# x_m,y_m,w_tr_right_m,w_tr_left_m
2.2500,0.4837,1.1662,1.1662
2.2500,0.4437,1.1710,1.1710
2.2500,0.4037,1.1662,1.1662
2.2500,0.3637,1.1628,1.1628
2.2500,0.3237,1.1607,1.1607
2.2500,0.2837,1.1600,1.1600
2.2500,0.2437,1.1600,1.1600
2.2500,0.2037,1.1600,1.1600
2.2500,0.1637,1.1600,1.1600
2.2500,0.1237,1.1600,1.1600
2.2900,0.0837,1.1607,1.1607
2.2900,0.0437,1.1628,1.1628
2.2900,0.0037,1.1662,1.1662
2.2900,-0.0363,1.1710,1.1710
2.2900,-0.0763,1.1662,1.1662
2.2900,-0.1163,1.1628,1.1628
2.2900,-0.1563,1.1607,1.1607
2.2900,-0.1963,1.1600,1.1600
2.2900,-0.2363,1.1600,1.1600
2.2900,-0.2763,1.1600,1.1600
2.2900,-0.3163,1.1600,1.1600
2.2900,-0.3563,1.1600,1.1600
2.3300,-0.3963,1.1662,1.1662
2.3300,-0.4363,1.1710,1.1710
2.3300,-0.4763,1.1771,1.1771
2.3300,-0.5163,1.1846,1.1846
2.3300,-0.5563,1.1846,1.1846
2.3300,-0.5963,1.1771,1.1771
2.3300,-0.6363,1.1710,1.1710
2.3300,-0.6763,1.1662,1.1662
2.3300,-0.7163,1.1628,1.1628
2.3300,-0.7563,1.1607,1.1607
2.3300,-0.7963,1.1600,1.1600
2.3300,-0.8363,1.1600,1.1600
2.3700,-0.8763,1.1600,1.1600
2.3700,-0.9163,1.1607,1.1607
2.3700,-0.9563,1.1628,1.1628
2.3700,-0.9963,1.1662,1.1662
2.3700,-1.0363,1.1710,1.1710
2.3700,-1.0763,1.1771,1.1771
2.3700,-1.1163,1.1710,1.1710
2.3700,-1.1563,1.1662,1.1662
2.3700,-1.1963,1.1628,1.1628
2.4100,-1.1963,1.1600,1.1600
2.4500,-1.2363,1.1200,1.1200
2.4900,-1.2763,1.0800,1.0800
2.5300,-1.3163,1.0400,1.0400
2.5700,-1.3563,1.0008,1.0008
2.6100,-1.3963,0.9633,0.9633
2.6500,-1.4363,0.9278,0.9278
2.6900,-1.4763,0.8944,0.8944
2.7300,-1.5163,0.8551,0.8551
2.7700,-1.5163,0.8246,0.8246
2.8100,-1.5563,0.7970,0.7970
2.8500,-1.5963,0.7611,0.7611
2.8900,-1.6363,0.7200,0.7200
2.9300,-1.6763,0.6800,0.6800
2.9700,-1.7163,0.6325,0.6325
3.0100,-1.7163,0.6210,0.6210
3.0500,-1.7563,0.5727,0.5727
3.0900,-1.7563,0.5657,0.5657
3.1300,-1.7963,0.5215,0.5215
3.1700,-1.7963,0.5200,0.5200
3.2100,-1.7963,0.5200,0.5200
3.2500,-1.7963,0.5200,0.5200
3.2900,-1.7963,0.5060,0.5060
3.3300,-1.8363,0.4561,0.4561
3.3700,-1.8363,0.4472,0.4472
3.4100,-1.8363,0.4418,0.4418
3.4500,-1.8363,0.4400,0.4400
3.4900,-1.8363,0.4400,0.4400
3.5300,-1.8363,0.4308,0.4308
3.5700,-1.8363,0.4176,0.4176
3.6100,-1.8363,0.4079,0.4079
3.6500,-1.8363,0.4020,0.4020
3.6900,-1.8363,0.4000,0.4000
3.7300,-1.8363,0.4000,0.4000
3.7700,-1.8363,0.4000,0.4000
3.8100,-1.7963,0.4000,0.4000
3.8500,-1.7963,0.4020,0.4020
3.8900,-1.7963,0.4079,0.4079
3.9300,-1.7963,0.4020,0.4020
3.9700,-1.7963,0.4000,0.4000
4.0100,-1.7963,0.4000,0.4000
4.0500,-1.7563,0.4020,0.4020
4.0900,-1.7563,0.4079,0.4079
4.1300,-1.7563,0.4079,0.4079
4.1700,-1.7563,0.4020,0.4020
4.2100,-1.7563,0.4000,0.4000
4.2500,-1.7563,0.4000,0.4000
4.2900,-1.7563,0.4000,0.4000
4.3300,-1.7163,0.4020,0.4020
4.3700,-1.7163,0.4079,0.4079
4.4100,-1.7163,0.4079,0.4079
4.4500,-1.7163,0.4020,0.4020
4.4900,-1.7163,0.4000,0.4000
4.5300,-1.7163,0.4000,0.4000
4.5700,-1.6763,0.4020,0.4020
4.6100,-1.6763,0.4079,0.4079
4.6500,-1.6763,0.4079,0.4079
4.6900,-1.6763,0.4020,0.4020
4.7300,-1.6763,0.4000,0.4000
4.7700,-1.6763,0.4000,0.4000
4.8100,-1.6763,0.4000,0.4000
4.8500,-1.6363,0.4079,0.4079
4.8900,-1.6363,0.4176,0.4176
4.9300,-1.6363,0.4079,0.4079
4.9700,-1.6363,0.4020,0.4020
5.0100,-1.6363,0.4000,0.4000
5.0500,-1.6363,0.4000,0.4000
5.0900,-1.5963,0.4079,0.4079
5.1300,-1.5963,0.4176,0.4176
5.1700,-1.5963,0.4079,0.4079
5.2100,-1.5963,0.4020,0.4020
5.2500,-1.5963,0.4000,0.4000
5.2900,-1.5963,0.4000,0.4000
5.3300,-1.5563,0.4308,0.4308
5.3700,-1.5563,0.4176,0.4176
5.4100,-1.5563,0.4079,0.4079
5.4500,-1.5563,0.4020,0.4020
5.4900,-1.5163,0.4400,0.4400
5.5300,-1.5163,0.4400,0.4400
5.5700,-1.4763,0.4665,0.4665
5.6100,-1.4763,0.4561,0.4561
5.6500,-1.4763,0.4472,0.4472
5.6900,-1.4763,0.4418,0.4418
5.7300,-1.4363,0.4800,0.4800
5.7700,-1.4363,0.4682,0.4682
5.8100,-1.4363,0.4561,0.4561
5.8500,-1.4363,0.4472,0.4472
5.8900,-1.4363,0.4418,0.4418
5.9300,-1.4363,0.4400,0.4400
5.9700,-1.3963,0.4418,0.4418
6.0100,-1.3963,0.4418,0.4418
6.0500,-1.3963,0.4400,0.4400
6.0900,-1.3963,0.4400,0.4400
6.1300,-1.3963,0.4400,0.4400
6.1700,-1.3963,0.4400,0.4400
6.2100,-1.3963,0.4400,0.4400
6.2500,-1.3963,0.4308,0.4308
6.2900,-1.3963,0.4176,0.4176
6.3300,-1.3563,0.4472,0.4472
6.3700,-1.3563,0.4418,0.4418
6.4100,-1.3563,0.4400,0.4400
6.4500,-1.3163,0.4472,0.4472
6.4900,-1.3163,0.4561,0.4561
6.5300,-1.3163,0.4472,0.4472
6.5700,-1.3163,0.4418,0.4418
6.6100,-1.3163,0.4400,0.4400
6.6500,-1.2763,0.4400,0.4400
6.6900,-1.2763,0.4418,0.4418
6.7300,-1.2763,0.4472,0.4472
6.7700,-1.2763,0.4472,0.4472
6.8100,-1.2763,0.4418,0.4418
6.8500,-1.2763,0.4400,0.4400
6.8900,-1.2363,0.4472,0.4472
6.9300,-1.2363,0.4561,0.4561
6.9700,-1.2363,0.4561,0.4561
7.0100,-1.2363,0.4472,0.4472
7.0500,-1.2363,0.4418,0.4418
7.0900,-1.2363,0.4400,0.4400
7.1300,-1.2363,0.4400,0.4400
7.1700,-1.1963,0.4400,0.4400
7.2100,-1.1963,0.4400,0.4400
7.2500,-1.1963,0.4400,0.4400
7.2900,-1.1963,0.4400,0.4400
7.3300,-1.1963,0.4400,0.4400
7.3700,-1.1963,0.4400,0.4400
7.4100,-1.1963,0.4400,0.4400
7.4500,-1.1963,0.4308,0.4308
7.4900,-1.1963,0.4176,0.4176
7.5300,-1.1563,0.4400,0.4400
7.5700,-1.1563,0.4400,0.4400
7.6100,-1.1563,0.4400,0.4400
7.6500,-1.1563,0.4308,0.4308
7.6900,-1.1563,0.4176,0.4176
7.7300,-1.1563,0.4079,0.4079
7.7700,-1.1563,0.4020,0.4020
7.8100,-1.1563,0.4000,0.4000
7.8500,-1.1163,0.4400,0.4400
7.8900,-1.1163,0.4400,0.4400
7.9300,-1.1163,0.4400,0.4400
7.9700,-1.1163,0.4400,0.4400
8.0100,-1.1163,0.4400,0.4400
8.0500,-1.1163,0.4400,0.4400
8.0900,-1.1163,0.4400,0.4400
8.1300,-1.1163,0.4400,0.4400
8.1700,-1.0763,0.4800,0.4800
8.2100,-1.0763,0.4800,0.4800
8.2500,-1.0363,0.5060,0.5060
8.2900,-1.0363,0.4948,0.4948
8.3300,-1.0363,0.4866,0.4866
8.3700,-0.9963,0.5215,0.5215
8.4100,-0.9563,0.5600,0.5600
8.4500,-0.9563,0.5571,0.5571
8.4900,-0.9163,0.5824,0.5824
8.5300,-0.8763,0.6119,0.6119
8.5700,-0.8363,0.6450,0.6450
8.6100,-0.7963,0.6812,0.6812
8.6500,-0.7563,0.7200,0.7200
8.6500,-0.7163,0.7088,0.7088
8.6500,-0.6763,0.6986,0.6986
8.6500,-0.6363,0.6905,0.6905
8.6100,-0.5963,0.6450,0.6450
8.6100,-0.5563,0.6412,0.6412
8.6100,-0.5163,0.6400,0.6400
8.6100,-0.4763,0.6400,0.6400
8.5700,-0.4363,0.6013,0.6013
8.5700,-0.3963,0.6053,0.6053
8.5700,-0.3563,0.6119,0.6119
8.5700,-0.3163,0.6210,0.6210
8.5700,-0.2763,0.6325,0.6325
8.5700,-0.2363,0.6450,0.6450
8.5700,-0.1963,0.6462,0.6462
8.5700,-0.1563,0.6325,0.6325
8.5700,-0.1163,0.6210,0.6210
8.5300,-0.0763,0.6462,0.6462
8.5300,-0.0363,0.6450,0.6450
8.5300,0.0037,0.6412,0.6412
8.5300,0.0437,0.6400,0.6400
8.5300,0.0837,0.6400,0.6400
8.4900,0.1237,0.6800,0.6800
8.4900,0.1637,0.6800,0.6800
8.4900,0.2037,0.6800,0.6800
8.4900,0.2437,0.6800,0.6800
8.4500,0.2837,0.7088,0.7088
8.4500,0.3237,0.6986,0.6986
8.4100,0.3637,0.6847,0.6847
8.4100,0.4037,0.6905,0.6905
8.4100,0.4437,0.6986,0.6986
8.4100,0.4837,0.6986,0.6986
8.3700,0.5237,0.6812,0.6812
8.3700,0.5637,0.6847,0.6847
8.3700,0.6037,0.6905,0.6905
8.3700,0.6437,0.6986,0.6986
8.3300,0.6837,0.6705,0.6705
8.3300,0.7237,0.6812,0.6812
8.3300,0.7637,0.6847,0.6847
8.2900,0.8037,0.6512,0.6512
8.2900,0.8437,0.6597,0.6597
8.2900,0.8837,0.6705,0.6705
8.2900,0.9237,0.6812,0.6812
8.2500,0.9637,0.6450,0.6450
8.2500,1.0037,0.6512,0.6512
8.2500,1.0437,0.6597,0.6597
8.2500,1.0837,0.6705,0.6705
8.2500,1.1237,0.6705,0.6705
8.2100,1.1637,0.6412,0.6412
8.2100,1.2037,0.6450,0.6450
8.2100,1.2437,0.6512,0.6512
8.2100,1.2837,0.6597,0.6597
8.2100,1.3237,0.6705,0.6705
8.1700,1.3637,0.6412,0.6412
8.1700,1.4037,0.6450,0.6450
8.1700,1.4437,0.6512,0.6512
8.1700,1.4837,0.6597,0.6597
8.1700,1.5237,0.6705,0.6705
8.1700,1.5637,0.6597,0.6597
8.1300,1.6037,0.6412,0.6412
8.1300,1.6437,0.6450,0.6450
8.1300,1.6837,0.6512,0.6512
8.1300,1.7237,0.6597,0.6597
8.0900,1.7637,0.6325,0.6325
8.0900,1.8037,0.6450,0.6450
8.0900,1.8437,0.6512,0.6512
8.0900,1.8837,0.6597,0.6597
8.0900,1.9237,0.6705,0.6705
8.0500,1.9637,0.6400,0.6400
8.0500,2.0037,0.6400,0.6400
8.0500,2.0437,0.6412,0.6412
8.0500,2.0837,0.6450,0.6450
8.0500,2.1237,0.6512,0.6512
8.0100,2.1637,0.6210,0.6210
8.0100,2.2037,0.6325,0.6325
8.0100,2.2437,0.6412,0.6412
8.0100,2.2837,0.6450,0.6450
8.0100,2.3237,0.6512,0.6512
8.0100,2.3637,0.6597,0.6597
7.9700,2.4037,0.6325,0.6325
7.9700,2.4437,0.6450,0.6450
7.9700,2.4837,0.6512,0.6512
7.9700,2.5237,0.6597,0.6597
7.9700,2.5637,0.6597,0.6597
7.9300,2.6037,0.6400,0.6400
7.9300,2.6437,0.6412,0.6412
7.9300,2.6837,0.6450,0.6450
7.9300,2.7237,0.6512,0.6512
7.8900,2.7637,0.6210,0.6210
7.8900,2.8037,0.6325,0.6325
7.8900,2.8437,0.6412,0.6412
7.8900,2.8837,0.6450,0.6450
7.8900,2.9237,0.6512,0.6512
7.8900,2.9637,0.6512,0.6512
7.8500,3.0037,0.6325,0.6325
7.8500,3.0437,0.6412,0.6412
7.8500,3.0837,0.6450,0.6450
7.8500,3.1237,0.6512,0.6512
7.8500,3.1637,0.6450,0.6450
7.8100,3.2037,0.6325,0.6325
7.8100,3.2437,0.6412,0.6412
7.8100,3.2837,0.6450,0.6450
7.8100,3.3237,0.6450,0.6450
7.8100,3.3637,0.6412,0.6412
7.8100,3.4037,0.6400,0.6400
7.7700,3.4437,0.6412,0.6412
7.7700,3.4837,0.6450,0.6450
7.7700,3.5237,0.6512,0.6512
7.7700,3.5637,0.6597,0.6597
7.7300,3.6037,0.6325,0.6325
7.7300,3.6437,0.6412,0.6412
7.7300,3.6837,0.6450,0.6450
7.7300,3.7237,0.6512,0.6512
7.7300,3.7637,0.6597,0.6597
7.6900,3.8037,0.6325,0.6325
7.6900,3.8437,0.6412,0.6412
7.6900,3.8837,0.6450,0.6450
7.6900,3.9237,0.6512,0.6512
7.6900,3.9637,0.6597,0.6597
7.6900,4.0037,0.6512,0.6512
7.6900,4.0437,0.6450,0.6450
7.6900,4.0837,0.6412,0.6412
7.6900,4.1237,0.6400,0.6400
7.6900,4.1637,0.6400,0.6400
7.6900,4.2037,0.6400,0.6400
7.6500,4.2437,0.6800,0.6800
7.6500,4.2837,0.6800,0.6800
7.6500,4.3237,0.6800,0.6800
7.6500,4.3637,0.6800,0.6800
7.6500,4.4037,0.6800,0.6800
7.6100,4.4437,0.6812,0.6812
7.6100,4.4837,0.6847,0.6847
7.6100,4.5237,0.6905,0.6905
7.6100,4.5637,0.6905,0.6905
7.5700,4.6037,0.6705,0.6705
7.5700,4.6437,0.6812,0.6812
7.5700,4.6837,0.6847,0.6847
7.5700,4.7237,0.6905,0.6905
7.5300,4.7637,0.6597,0.6597
7.5300,4.8037,0.6705,0.6705
7.5300,4.8437,0.6812,0.6812
7.4900,4.8837,0.6450,0.6450
7.4900,4.9237,0.6512,0.6512
7.4900,4.9637,0.6597,0.6597
7.4900,5.0037,0.6705,0.6705
7.4900,5.0437,0.6705,0.6705
7.4500,5.0837,0.6450,0.6450
7.4500,5.1237,0.6512,0.6512
7.4500,5.1637,0.6597,0.6597
7.4500,5.2037,0.6705,0.6705
7.4500,5.2437,0.6705,0.6705
7.4100,5.2837,0.6512,0.6512
7.4100,5.3237,0.6597,0.6597
7.4100,5.3637,0.6705,0.6705
7.4100,5.4037,0.6812,0.6812
7.4100,5.4437,0.6705,0.6705
7.4100,5.4837,0.6597,0.6597
7.4100,5.5237,0.6512,0.6512
7.4100,5.5637,0.6450,0.6450
7.3700,5.6037,0.6812,0.6812
7.3700,5.6437,0.6800,0.6800
7.3700,5.6837,0.6800,0.6800
7.3700,5.7237,0.6800,0.6800
7.3700,5.7637,0.6800,0.6800
7.3700,5.8037,0.6800,0.6800
7.3300,5.8437,0.6986,0.6986
7.3300,5.8837,0.7088,0.7088
7.3300,5.9237,0.7211,0.7211
7.3300,5.9637,0.7244,0.7244
7.3300,6.0037,0.7211,0.7211
7.3300,6.0437,0.7088,0.7088
7.2900,6.0837,0.7200,0.7200
7.2500,6.1237,0.6800,0.6800
7.2500,6.1637,0.6800,0.6800
7.2500,6.2037,0.6812,0.6812
7.2500,6.2437,0.6847,0.6847
7.2100,6.2837,0.6512,0.6512
7.2100,6.3237,0.6597,0.6597
7.2100,6.3637,0.6705,0.6705
7.2100,6.4037,0.6812,0.6812
7.1700,6.4437,0.6450,0.6450
7.1700,6.4837,0.6512,0.6512
7.1700,6.5237,0.6597,0.6597
7.1700,6.5637,0.6705,0.6705
7.1700,6.6037,0.6705,0.6705
7.1300,6.6437,0.6450,0.6450
7.1300,6.6837,0.6512,0.6512
7.1300,6.7237,0.6597,0.6597
7.1300,6.7637,0.6705,0.6705
7.1300,6.8037,0.6705,0.6705
7.0900,6.8437,0.6450,0.6450
7.0900,6.8837,0.6512,0.6512
7.0900,6.9237,0.6597,0.6597
7.0900,6.9637,0.6705,0.6705
7.0900,7.0037,0.6705,0.6705
7.0500,7.0437,0.6512,0.6512
7.0500,7.0837,0.6597,0.6597
7.0500,7.1237,0.6705,0.6705
7.0500,7.1637,0.6812,0.6812
