# x_m,y_m,w_tr_right_m,w_tr_left_m
7.0500,7.2037,0.6705,0.6705
7.0100,7.2437,0.6512,0.6512
7.0100,7.2837,0.6597,0.6597
7.0100,7.3237,0.6705,0.6705
7.0100,7.3637,0.6812,0.6812
7.0100,7.4037,0.6705,0.6705
7.0100,7.4437,0.6597,0.6597
7.0100,7.4837,0.6512,0.6512
6.9700,7.5237,0.6835,0.6835
6.9700,7.5637,0.6812,0.6812
6.9700,7.6037,0.6800,0.6800
6.9700,7.6437,0.6800,0.6800
6.9300,7.6837,0.6800,0.6800
6.9300,7.7237,0.6812,0.6812
6.9300,7.7637,0.6847,0.6847
6.9300,7.8037,0.6905,0.6905
6.8900,7.8437,0.6597,0.6597
6.8900,7.8837,0.6705,0.6705
6.8900,7.9237,0.6812,0.6812
6.8900,7.9637,0.6847,0.6847
6.8900,8.0037,0.6847,0.6847
6.8900,8.0437,0.6812,0.6812
6.8900,8.0837,0.6800,0.6800
6.8500,8.1237,0.6835,0.6835
6.8500,8.1637,0.6905,0.6905
6.8500,8.2037,0.6905,0.6905
6.8500,8.2437,0.6847,0.6847
6.8500,8.2837,0.6812,0.6812
6.8100,8.3237,0.6847,0.6847
6.8100,8.3637,0.6905,0.6905
6.8100,8.4037,0.6986,0.6986
6.7700,8.4437,0.6705,0.6705
6.7700,8.4837,0.6835,0.6835
6.7700,8.5237,0.6905,0.6905
6.7700,8.5637,0.6986,0.6986
6.7700,8.6037,0.6835,0.6835
6.7300,8.6437,0.6800,0.6800
6.7300,8.6837,0.6812,0.6812
6.7300,8.7237,0.6847,0.6847
6.7300,8.7637,0.6847,0.6847
6.6900,8.8037,0.6597,0.6597
6.6900,8.8437,0.6705,0.6705
6.6900,8.8837,0.6812,0.6812
6.6900,8.9237,0.6847,0.6847
6.6900,8.9637,0.6835,0.6835
6.6900,9.0037,0.6705,0.6705
6.6500,9.0437,0.6705,0.6705
6.6500,9.0837,0.6835,0.6835
6.6500,9.1237,0.6847,0.6847
6.6500,9.1637,0.6812,0.6812
6.6100,9.2037,0.6705,0.6705
6.6100,9.2437,0.6812,0.6812
6.6100,9.2837,0.6847,0.6847
6.5700,9.3237,0.6512,0.6512
6.5700,9.3637,0.6597,0.6597
6.5700,9.4037,0.6705,0.6705
6.5700,9.4437,0.6812,0.6812
6.5700,9.4837,0.6705,0.6705
6.5300,9.5237,0.6512,0.6512
6.5300,9.5637,0.6597,0.6597
6.5300,9.6037,0.6705,0.6705
6.5300,9.6437,0.6812,0.6812
6.4900,9.6837,0.6621,0.6621
6.4900,9.7237,0.6800,0.6800
6.4900,9.7637,0.6905,0.6905
6.4900,9.8037,0.6835,0.6835
6.4900,9.8437,0.6705,0.6705
6.4900,9.8837,0.6597,0.6597
6.4500,9.9237,0.6905,0.6905
6.4500,9.9637,0.6847,0.6847
6.4500,10.0037,0.6812,0.6812
6.4100,10.0437,0.7200,0.7200
6.3700,10.0837,0.7473,0.7473
6.3700,10.1237,0.7376,0.7376
6.3700,10.1637,0.7299,0.7299
6.3300,10.2037,0.7473,0.7473
6.2900,10.2037,0.7376,0.7376
6.2500,10.2037,0.7299,0.7299
6.2100,10.2037,0.7244,0.7244
6.1700,10.2037,0.7211,0.7211
6.1300,10.2037,0.7200,0.7200
6.0900,10.2037,0.7088,0.7088
6.0500,10.2037,0.6986,0.6986
6.0100,10.2037,0.6835,0.6835
5.9700,10.2037,0.6705,0.6705
5.9300,10.2037,0.6597,0.6597
5.8900,10.2037,0.6512,0.6512
5.8500,10.2037,0.6450,0.6450
5.8100,10.2037,0.6412,0.6412
5.7700,10.2037,0.6400,0.6400
5.7300,10.2037,0.6400,0.6400
5.6900,10.2037,0.6400,0.6400
5.6500,10.2037,0.6400,0.6400
5.6100,10.2037,0.6400,0.6400
5.5700,10.2037,0.6400,0.6400
5.5300,10.2037,0.6400,0.6400
5.4900,10.2037,0.6400,0.6400
5.4500,10.2037,0.6412,0.6412
5.4100,10.2037,0.6450,0.6450
5.3700,10.2037,0.6450,0.6450
5.3300,10.1637,0.6210,0.6210
5.2900,10.1637,0.6325,0.6325
5.2500,10.1637,0.6400,0.6400
5.2100,10.1637,0.6400,0.6400
5.1700,10.1637,0.6400,0.6400
5.1300,10.1637,0.6412,0.6412
5.0900,10.1637,0.6450,0.6450
5.0500,10.1637,0.6450,0.6450
5.0100,10.1637,0.6412,0.6412
4.9700,10.1637,0.6400,0.6400
4.9300,10.1637,0.6400,0.6400
4.8900,10.1637,0.6400,0.6400
4.8500,10.1637,0.6400,0.6400
4.8100,10.1637,0.6400,0.6400
4.7700,10.1637,0.6400,0.6400
4.7300,10.1237,0.6800,0.6800
4.6900,10.1237,0.6800,0.6800
4.6500,10.1237,0.6800,0.6800
4.6100,10.1237,0.6800,0.6800
4.5700,10.0837,0.6847,0.6847
4.5300,10.0837,0.6905,0.6905
4.4900,10.0837,0.6986,0.6986
4.4500,10.0837,0.7088,0.7088
4.4100,10.0837,0.6986,0.6986
4.3700,10.0837,0.6905,0.6905
4.3300,10.0837,0.6847,0.6847
4.2900,10.0837,0.6812,0.6812
4.2500,10.0837,0.6800,0.6800
4.2100,10.0437,0.7200,0.7200
4.1700,10.0437,0.7200,0.7200
4.1300,10.0437,0.7200,0.7200
4.0900,10.0437,0.7200,0.7200
4.0500,10.0437,0.7200,0.7200
4.0100,10.0437,0.7088,0.7088
3.9700,10.0037,0.7211,0.7211
3.9300,10.0037,0.7244,0.7244
3.8900,10.0037,0.7244,0.7244
3.8500,10.0037,0.7211,0.7211
3.8100,10.0037,0.7200,0.7200
3.7700,10.0037,0.7200,0.7200
3.7300,10.0037,0.7200,0.7200
3.6900,9.9637,0.7299,0.7299
3.6500,9.9237,0.6986,0.6986
3.6100,9.9237,0.7088,0.7088
3.5700,9.8837,0.6800,0.6800
3.5300,9.8837,0.6812,0.6812
3.4900,9.8437,0.6450,0.6450
3.4500,9.8437,0.6512,0.6512
3.4100,9.8037,0.6210,0.6210
3.3700,9.8037,0.6325,0.6325
3.3300,9.8037,0.6400,0.6400
3.2900,9.8037,0.6412,0.6412
3.2500,9.8037,0.6450,0.6450
3.2100,9.8037,0.6462,0.6462
3.1700,9.7637,0.6210,0.6210
3.1300,9.7637,0.6325,0.6325
3.0900,9.7637,0.6400,0.6400
3.0500,9.7637,0.6412,0.6412
3.0100,9.7637,0.6412,0.6412
2.9700,9.7637,0.6400,0.6400
2.9300,9.7637,0.6400,0.6400
2.8900,9.7637,0.6400,0.6400
2.8500,9.7637,0.6400,0.6400
2.8100,9.7637,0.6400,0.6400
2.7700,9.7637,0.6400,0.6400
2.7300,9.7637,0.6400,0.6400
2.6900,9.7637,0.6400,0.6400
2.6500,9.7237,0.6597,0.6597
2.6100,9.7237,0.6705,0.6705
2.5700,9.7237,0.6800,0.6800
2.5300,9.7237,0.6800,0.6800
2.4900,9.7237,0.6800,0.6800
2.4500,9.7237,0.6800,0.6800
2.4100,9.7237,0.6800,0.6800
2.3700,9.6837,0.7200,0.7200
2.3300,9.6837,0.7200,0.7200
2.2900,9.6437,0.7473,0.7473
2.2500,9.6437,0.7354,0.7354
2.2100,9.6037,0.7589,0.7589
2.1700,9.5637,0.7859,0.7859
2.1300,9.5637,0.7694,0.7694
2.0900,9.5237,0.7879,0.7879
2.0500,9.4837,0.8099,0.8099
2.0100,9.4437,0.8352,0.8352
1.9700,9.4037,0.8616,0.8616
1.9300,9.3637,0.8854,0.8854
1.9300,9.3237,0.8773,0.8773
1.8900,9.2837,0.8989,0.8989
1.8900,9.2437,0.8854,0.8854
1.8500,9.2037,0.9121,0.9121
1.8100,9.1637,0.9415,0.9415
1.8100,9.1237,0.9338,0.9338
1.7700,9.0837,0.9675,0.9675
1.7300,9.0437,1.0032,1.0032
1.7300,9.0037,1.0008,1.0008
1.6900,8.9637,1.0400,1.0400
1.6500,8.9237,1.0800,1.0800
1.6100,8.8837,1.1200,1.1200
1.5700,8.8437,1.1600,1.1600
1.5700,8.8037,1.1607,1.1607
1.5700,8.7637,1.1628,1.1628
1.5700,8.7237,1.1662,1.1662
1.5700,8.6837,1.1710,1.1710
1.5700,8.6437,1.1662,1.1662
1.5700,8.6037,1.1628,1.1628
1.5700,8.5637,1.1607,1.1607
1.5700,8.5237,1.1600,1.1600
1.5700,8.4837,1.1600,1.1600
1.5700,8.4437,1.1600,1.1600
1.5700,8.4037,1.1600,1.1600
1.5700,8.3637,1.1607,1.1607
1.5700,8.3237,1.1628,1.1628
1.5700,8.2837,1.1662,1.1662
1.5700,8.2437,1.1628,1.1628
1.5700,8.2037,1.1607,1.1607
1.6100,8.1637,1.1454,1.1454
1.6100,8.1237,1.1545,1.1545
1.6100,8.0837,1.1600,1.1600
1.6100,8.0437,1.1600,1.1600
1.6100,8.0037,1.1600,1.1600
1.6100,7.9637,1.1600,1.1600
1.6100,7.9237,1.1600,1.1600
1.6100,7.8837,1.1607,1.1607
1.6100,7.8437,1.1607,1.1607
1.6100,7.8037,1.1600,1.1600
1.6100,7.7637,1.1600,1.1600
1.6100,7.7237,1.1600,1.1600
1.6100,7.6837,1.1600,1.1600
1.6100,7.6437,1.1600,1.1600
1.6100,7.6037,1.1600,1.1600
1.6100,7.5637,1.1545,1.1545
1.6500,7.5237,1.1600,1.1600
1.6500,7.4837,1.1600,1.1600
1.6500,7.4437,1.1607,1.1607
1.6500,7.4037,1.1628,1.1628
1.6500,7.3637,1.1628,1.1628
1.6500,7.3237,1.1607,1.1607
1.6500,7.2837,1.1600,1.1600
1.6500,7.2437,1.1600,1.1600
1.6500,7.2037,1.1600,1.1600
1.6500,7.1637,1.1600,1.1600
1.6500,7.1237,1.1600,1.1600
1.6500,7.0837,1.1600,1.1600
1.6900,7.0437,1.1600,1.1600
1.6900,7.0037,1.1600,1.1600
1.6900,6.9637,1.1600,1.1600
1.6900,6.9237,1.1600,1.1600
1.6900,6.8837,1.1600,1.1600
1.6900,6.8437,1.1607,1.1607
1.6900,6.8037,1.1628,1.1628
1.6900,6.7637,1.1628,1.1628
1.6900,6.7237,1.1607,1.1607
1.6900,6.6837,1.1600,1.1600
1.6900,6.6437,1.1600,1.1600
1.7300,6.6037,1.1545,1.1545
1.7300,6.5637,1.1600,1.1600
1.7300,6.5237,1.1600,1.1600
1.7300,6.4837,1.1600,1.1600
1.7300,6.4437,1.1600,1.1600
1.7300,6.4037,1.1600,1.1600
1.7300,6.3637,1.1600,1.1600
1.7300,6.3237,1.1607,1.1607
1.7300,6.2837,1.1607,1.1607
1.7300,6.2437,1.1600,1.1600
1.7300,6.2037,1.1600,1.1600
1.7300,6.1637,1.1600,1.1600
1.7300,6.1237,1.1545,1.1545
1.7300,6.0837,1.1454,1.1454
1.7300,6.0437,1.1377,1.1377
1.7700,6.0037,1.1600,1.1600
1.7700,5.9637,1.1600,1.1600
1.7700,5.9237,1.1600,1.1600
1.7700,5.8837,1.1607,1.1607
1.7700,5.8437,1.1600,1.1600
1.7700,5.8037,1.1600,1.1600
1.7700,5.7637,1.1600,1.1600
1.7700,5.7237,1.1600,1.1600
1.7700,5.6837,1.1545,1.1545
1.7700,5.6437,1.1454,1.1454
1.7700,5.6037,1.1377,1.1377
1.7700,5.5637,1.1314,1.1314
1.7700,5.5237,1.1264,1.1264
1.7700,5.4837,1.1229,1.1229
1.7700,5.4437,1.1207,1.1207
1.7700,5.4037,1.1200,1.1200
1.7700,5.3637,1.1207,1.1207
1.8100,5.3237,1.1628,1.1628
1.8100,5.2837,1.1662,1.1662
1.8100,5.2437,1.1710,1.1710
1.8100,5.2037,1.1771,1.1771
1.8100,5.1637,1.1846,1.1846
1.8100,5.1237,1.1933,1.1933
1.8100,5.0837,1.2033,1.2033
1.8500,5.0437,1.1710,1.1710
1.8500,5.0037,1.1771,1.1771
1.8500,4.9637,1.1846,1.1846
1.8500,4.9237,1.1933,1.1933
1.8500,4.8837,1.2000,1.2000
1.8500,4.8437,1.2000,1.2000
1.8500,4.8037,1.2000,1.2000
1.8500,4.7637,1.2000,1.2000
1.8500,4.7237,1.1933,1.1933
1.8900,4.6837,1.1628,1.1628
1.8900,4.6437,1.1662,1.1662
1.8900,4.6037,1.1710,1.1710
1.8900,4.5637,1.1771,1.1771
1.8900,4.5237,1.1846,1.1846
1.8900,4.4837,1.1771,1.1771
1.8900,4.4437,1.1710,1.1710
1.8900,4.4037,1.1662,1.1662
1.8900,4.3637,1.1628,1.1628
1.8900,4.3237,1.1607,1.1607
1.8900,4.2837,1.1600,1.1600
1.8900,4.2437,1.1545,1.1545
1.9300,4.2037,1.1662,1.1662
1.9300,4.1637,1.1710,1.1710
1.9300,4.1237,1.1710,1.1710
1.9300,4.0837,1.1662,1.1662
1.9300,4.0437,1.1628,1.1628
1.9300,4.0037,1.1607,1.1607
1.9300,3.9637,1.1600,1.1600
1.9300,3.9237,1.1600,1.1600
1.9300,3.8837,1.1600,1.1600
1.9300,3.8437,1.1600,1.1600
1.9300,3.8037,1.1600,1.1600
1.9300,3.7637,1.1600,1.1600
1.9700,3.7237,1.1600,1.1600
1.9700,3.6837,1.1600,1.1600
1.9700,3.6437,1.1600,1.1600
1.9700,3.6037,1.1607,1.1607
1.9700,3.5637,1.1628,1.1628
1.9700,3.5237,1.1662,1.1662
1.9700,3.4837,1.1710,1.1710
1.9700,3.4437,1.1662,1.1662
1.9700,3.4037,1.1628,1.1628
1.9700,3.3637,1.1607,1.1607
1.9700,3.3237,1.1600,1.1600
1.9700,3.2837,1.1600,1.1600
1.9700,3.2437,1.1600,1.1600
1.9700,3.2037,1.1607,1.1607
1.9700,3.1637,1.1600,1.1600
1.9700,3.1237,1.1545,1.1545
1.9700,3.0837,1.1454,1.1454
1.9700,3.0437,1.1377,1.1377
1.9700,3.0037,1.1314,1.1314
1.9700,2.9637,1.1264,1.1264
1.9700,2.9237,1.1229,1.1229
1.9700,2.8837,1.1207,1.1207
1.9700,2.8437,1.1200,1.1200
1.9700,2.8037,1.1200,1.1200
1.9700,2.7637,1.1200,1.1200
2.0100,2.7237,1.1600,1.1600
2.0100,2.6837,1.1600,1.1600
2.0100,2.6437,1.1600,1.1600
2.0100,2.6037,1.1600,1.1600
2.0100,2.5637,1.1600,1.1600
2.0500,2.5237,1.2000,1.2000
2.0500,2.4837,1.2000,1.2000
2.0500,2.4437,1.2000,1.2000
2.0500,2.4037,1.2000,1.2000
2.0500,2.3637,1.2000,1.2000
2.0500,2.3237,1.2000,1.2000
2.0900,2.2837,1.1933,1.1933
2.0900,2.2437,1.2000,1.2000
2.0900,2.2037,1.2000,1.2000
2.0900,2.1637,1.2000,1.2000
2.0900,2.1237,1.2000,1.2000
2.0900,2.0837,1.2000,1.2000
2.0900,2.0437,1.2000,1.2000
2.0900,2.0037,1.2000,1.2000
2.0900,1.9637,1.2000,1.2000
2.0900,1.9237,1.2000,1.2000
2.0900,1.8837,1.2000,1.2000
2.0900,1.8437,1.2000,1.2000
2.0900,1.8037,1.1893,1.1893
2.1300,1.7637,1.1628,1.1628
2.1300,1.7237,1.1662,1.1662
2.1300,1.6837,1.1710,1.1710
2.1700,1.6437,1.1377,1.1377
2.1700,1.6037,1.1454,1.1454
2.1700,1.5637,1.1545,1.1545
2.1700,1.5237,1.1600,1.1600
2.1700,1.4837,1.1600,1.1600
2.1700,1.4437,1.1607,1.1607
2.1700,1.4037,1.1628,1.1628
2.1700,1.3637,1.1662,1.1662
2.1700,1.3237,1.1710,1.1710
2.1700,1.2837,1.1771,1.1771
2.1700,1.2437,1.1846,1.1846
2.1700,1.2037,1.1933,1.1933
2.1700,1.1637,1.1893,1.1893
2.1700,1.1237,1.1764,1.1764
2.1700,1.0837,1.1648,1.1648
2.1700,1.0437,1.1545,1.1545
2.1700,1.0037,1.1454,1.1454
2.2100,0.9637,1.1607,1.1607
2.2100,0.9237,1.1628,1.1628
2.2100,0.8837,1.1662,1.1662
2.2100,0.8437,1.1628,1.1628
2.2100,0.8037,1.1607,1.1607
2.2100,0.7637,1.1600,1.1600
2.2100,0.7237,1.1600,1.1600
2.2100,0.6837,1.1600,1.1600
2.2100,0.6437,1.1600,1.1600
2.2500,0.6037,1.1600,1.1600
