-5.9495868,-0.5667079,3.2277982,0.3842190
-2.8983743,-2.0865053,3.8068214,-0.3606631
-2.8891746,-2.0871380,3.8092788,-0.3214219
-2.8800222,-2.0877947,3.8117363,-0.2805281
-2.8706257,-2.0884935,3.8148245,-0.2532296
-2.8606474,-2.0892605,3.8192873,-0.2580151
-2.8507091,-2.0900502,3.8237501,-0.2622714
-2.8408048,-2.0908632,3.8282129,-0.2659673
-2.8309288,-2.0917002,3.8326758,-0.2690757
-2.8210753,-2.0925616,3.8371386,-0.2715736
-2.8112387,-2.0934482,3.8416014,-0.2734428
-2.8014130,-2.0943606,3.8460642,-0.2746698
-2.7915926,-2.0952993,3.8505270,-0.2752463
-2.7817716,-2.0962650,3.8549898,-0.2751693
-2.7719444,-2.0972582,3.8594526,-0.2744410
-2.7621050,-2.0982797,3.8639154,-0.2730688
-2.7522479,-2.0993299,3.8683782,-0.2710652
-2.7423671,-2.1004096,3.8728410,-0.2684475
-2.7324569,-2.1015192,3.8773038,-0.2652377
-2.7225116,-2.1026595,3.8817666,-0.2614620
-2.7125254,-2.1038310,3.8862294,-0.2571504
-2.7024925,-2.1050344,3.8906922,-0.2523364
-2.6924071,-2.1062702,3.8951550,-0.2470562
-2.6822635,-2.1075391,3.8996178,-0.2413487
-2.6720560,-2.1088416,3.9040806,-0.2352543
-2.6620042,-2.1101489,3.9075914,-0.2322887
-2.6528336,-2.1113626,3.9071111,-0.2434808
-2.6436041,-2.1126054,3.9066308,-0.2542169
-2.6343155,-2.1138786,3.9061505,-0.2645072
-2.6249674,-2.1151837,3.9056703,-0.2743611
-2.6155595,-2.1165220,3.9051900,-0.2837884
-2.6060915,-2.1178951,3.9047097,-0.2927984
-2.5965631,-2.1193043,3.9042294,-0.3014002
-2.5869740,-2.1207510,3.9037491,-0.3096028
-2.5773238,-2.1222366,3.9032689,-0.3174151
-2.5676123,-2.1237626,3.9027886,-0.3248457
-2.5578391,-2.1253305,3.9023083,-0.3319031
-2.5480040,-2.1269415,3.9018280,-0.3385957
-2.5381066,-2.1285972,3.9013477,-0.3449317
-2.5281465,-2.1302989,3.9008674,-0.3509191
-2.5181236,-2.1320481,3.9003872,-0.3565659
-2.5080374,-2.1338462,3.8999069,-0.3618798
-2.4978877,-2.1356946,3.8994266,-0.3668685
-2.4876742,-2.1375947,3.8989463,-0.3715396
-2.4773964,-2.1395480,3.8984660,-0.3759006
-2.4670543,-2.1415558,3.8979857,-0.3799587
-2.4566473,-2.1436197,3.8975055,-0.3837212
-2.4461752,-2.1457409,3.8970252,-0.3871952
-2.4356377,-2.1479210,3.8965449,-0.3903877
-2.4256112,-2.1500383,3.9015993,-0.3870594
-2.4165362,-2.1519905,3.9162991,-0.3730372
-2.4074135,-2.1539860,3.9309989,-0.3594119
-2.3982433,-2.1560244,3.9456987,-0.3461706
-2.3890256,-2.1581049,3.9603985,-0.3333010
-2.3797605,-2.1602269,3.9750983,-0.3207909
-2.3704482,-2.1623896,3.9897981,-0.3086288
-2.3610886,-2.1645926,4.0044979,-0.2968031
-2.3516820,-2.1668350,4.0191977,-0.2853029
-2.3422284,-2.1691164,4.0338975,-0.2741176
-2.3327279,-2.1714359,4.0485972,-0.2632368
-2.3231805,-2.1737930,4.0632970,-0.2526505
-2.3135864,-2.1761871,4.0779968,-0.2423490
-2.3039457,-2.1786174,4.0926966,-0.2323229
-2.2942585,-2.1810832,4.1073964,-0.2225632
-2.2845248,-2.1835841,4.1220962,-0.2130611
-2.2747447,-2.1861193,4.1367960,-0.2038081
-2.2649184,-2.1886881,4.1514958,-0.1947960
-2.2550459,-2.1912899,4.1661956,-0.1860168
-2.2451273,-2.1939241,4.1808954,-0.1774630
-2.2351627,-2.1965899,4.1955951,-0.1691270
-2.2251523,-2.1992869,4.2102949,-0.1610018
-2.2150960,-2.2020142,4.2249947,-0.1530804
-2.2049940,-2.2047713,4.2396945,-0.1453561
-2.1948464,-2.2075574,4.2543943,-0.1378224
-2.1846533,-2.2103720,4.2690941,-0.1304732
-2.1744147,-2.2132144,4.2837939,-0.1233023
-2.1641308,-2.2160840,4.2984937,-0.1163040
-2.1542654,-2.2188497,4.3026797,-0.1081422
-2.1451401,-2.2214184,4.2892284,-0.0979537
-2.1359800,-2.2240062,4.2757771,-0.0879825
-2.1267854,-2.2266120,4.2623258,-0.0782201
-2.1175565,-2.2292350,4.2488745,-0.0686583
-2.1082934,-2.2318743,4.2354231,-0.0592893
-2.0989963,-2.2345291,4.2219718,-0.0501055
-2.0896655,-2.2371984,4.2085205,-0.0410996
-2.0803011,-2.2398814,4.1950692,-0.0322645
-2.0709034,-2.2425771,4.1816179,-0.0235935
-2.0614725,-2.2452847,4.1681666,-0.0150801
-2.0520085,-2.2480033,4.1547153,-0.0067178
-2.0425118,-2.2507320,4.1412639,0.0014995
-2.0329825,-2.2534699,4.1278126,0.0095775
-2.0234208,-2.2562161,4.1143613,0.0175220
-2.0138269,-2.2589698,4.1009100,0.0253384
-2.0042010,-2.2617300,4.0874587,0.0330320
-1.9945432,-2.2644959,4.0740074,0.0406080
-1.9848538,-2.2672665,4.0605560,0.0480711
-1.9751330,-2.2700411,4.0471047,0.0554262
-1.9653810,-2.2728186,4.0336534,0.0626778
-1.9555979,-2.2755982,4.0202021,0.0698304
-1.9457840,-2.2783791,4.0067508,0.0768881
-1.9359394,-2.2811603,3.9932995,0.0838551
-1.9260644,-2.2839410,3.9798482,0.0907354
-1.9161591,-2.2867202,3.9663968,0.0975327
-1.9062237,-2.2894970,3.9529455,0.1042508
-1.8962585,-2.2922707,3.9394942,0.1108931
-1.8862636,-2.2950403,3.9260429,0.1174632
-1.8762392,-2.2978048,3.9125916,0.1239643
-1.8661855,-2.3005635,3.8991403,0.1303996
-1.8561027,-2.3033154,3.8856889,0.1367721
-1.8463624,-2.3059592,3.8743353,0.1426776
-1.8368817,-2.3085180,3.8645913,0.1482525
-1.8273769,-2.3110685,3.8548474,0.1538246
-1.8178490,-2.3136097,3.8451034,0.1593990
-1.8082988,-2.3161408,3.8353595,0.1649804
-1.7987269,-2.3186609,3.8256156,0.1705737
-1.7891342,-2.3211692,3.8158716,0.1761834
-1.7795215,-2.3236648,3.8061277,0.1818143
-1.7698896,-2.3261467,3.7963838,0.1874709
-1.7602393,-2.3286142,3.7866398,0.1931578
-1.7505714,-2.3310664,3.7768959,0.1988794
-1.7408866,-2.3335025,3.7671519,0.2046403
-1.7311858,-2.3359215,3.7574080,0.2104449
-1.7214697,-2.3383225,3.7476641,0.2162976
-1.7117391,-2.3407048,3.7379201,0.2222029
-1.7019949,-2.3430675,3.7281762,0.2281652
-1.6922378,-2.3454096,3.7184323,0.2341890
-1.6824686,-2.3477304,3.7086883,0.2402787
-1.6726881,-2.3500289,3.6989444,0.2464388
-1.6628971,-2.3523044,3.6892004,0.2526737
-1.6530964,-2.3545558,3.6794565,0.2589881
-1.6432868,-2.3567825,3.6697126,0.2653864
-1.6334690,-2.3589834,3.6599686,0.2718733
-1.6236439,-2.3611577,3.6502247,0.2784534
-1.6138122,-2.3633047,3.6404808,0.2851314
-1.6039748,-2.3654233,3.6307368,0.2919121
-1.5941324,-2.3675128,3.6209929,0.2988003
-1.5842858,-2.3695722,3.6112490,0.3058008
-1.5744359,-2.3716007,3.6015050,0.3129186
-1.5645834,-2.3735975,3.5917611,0.3201588
-1.5547290,-2.3755617,3.5820171,0.3275263
-1.5448737,-2.3774924,3.5722732,0.3350265
-1.5350181,-2.3793887,3.5625293,0.3426645
-1.5251631,-2.3812497,3.5527853,0.3504457
-1.5151431,-2.3831053,3.5432387,0.3553407
-1.5049909,-2.3849470,3.5338515,0.3579408
-1.4948424,-2.3867495,3.5244643,0.3607024
-1.4846985,-2.3885122,3.5150771,0.3636288
-1.4745605,-2.3902349,3.5056900,0.3667232
-1.4644295,-2.3919171,3.4963028,0.3699891
-1.4543066,-2.3935585,3.4869156,0.3734303
-1.4441929,-2.3951587,3.4775284,0.3770508
-1.4340896,-2.3967174,3.4681412,0.3808550
-1.4239978,-2.3982341,3.4587540,0.3848474
-1.4139186,-2.3997085,3.4493668,0.3890328
-1.4038532,-2.4011402,3.4399796,0.3934164
-1.3938027,-2.4025288,3.4305924,0.3980035
-1.3837682,-2.4038740,3.4212053,0.4028001
-1.3737508,-2.4051753,3.4118181,0.4078120
-1.3637518,-2.4064325,3.4024309,0.4130458
-1.3537721,-2.4076451,3.3930437,0.4185082
-1.3438130,-2.4088128,3.3836565,0.4242063
-1.3338755,-2.4099351,3.3742693,0.4301476
-1.3239609,-2.4110118,3.3648821,0.4363401
-1.3140702,-2.4120424,3.3554949,0.4427921
-1.3042046,-2.4130265,3.3461078,0.4495124
-1.2943652,-2.4139638,3.3367206,0.4565102
-1.2845531,-2.4148540,3.3273334,0.4637952
-1.2747695,-2.4156966,3.3179462,0.4713777
-1.2650154,-2.4164912,3.3085590,0.4792684
-1.2552921,-2.4172375,3.2991718,0.4874787
-1.2456006,-2.4179352,3.2897846,0.4960204
-1.2359422,-2.4185837,3.2803974,0.5049061
-1.2263178,-2.4191829,3.2710102,0.5141488
-1.2167287,-2.4197322,3.2616231,0.5237624
-1.2071759,-2.4202313,3.2522359,0.5337614
-1.1976607,-2.4206799,3.2428487,0.5441612
-1.1871902,-2.4211164,3.2364841,0.5469780
-1.1759558,-2.4215179,3.2326073,0.5437814
-1.1647836,-2.4218491,3.2287306,0.5412055
-1.1536778,-2.4221112,3.2248538,0.5392616
-1.1426428,-2.4223057,3.2209771,0.5379638
-1.1316827,-2.4224341,3.2171004,0.5373295
-1.1208020,-2.4224976,3.2132236,0.5373800
-1.1100047,-2.4224978,3.2093469,0.5381404
-1.0992952,-2.4224360,3.2054701,0.5396402
-1.0886778,-2.4223136,3.2015934,0.5419140
-1.0781567,-2.4221321,3.1977167,0.5450016
-1.0677362,-2.4218927,3.1938399,0.5489492
-1.0574205,-2.4215970,3.1899632,0.5538097
-1.0472139,-2.4212463,3.1860864,0.5596438
-1.0371207,-2.4208421,3.1822097,0.5665212
-1.0271452,-2.4203857,3.1783330,0.5745216
-1.0172916,-2.4198785,3.1744562,0.5837363
-1.0075641,-2.4193220,3.1705795,0.5942697
-0.9979670,-2.4187176,3.1667027,0.6062418
-0.9885047,-2.4180665,3.1628260,0.6197903
-0.9791813,-2.4173704,3.1589493,0.6350736
-0.9700012,-2.4166305,3.1550725,0.6522743
-0.9609685,-2.4158483,3.1511958,0.6716033
-0.9520876,-2.4150251,3.1473190,0.6933051
-0.9433627,-2.4141624,3.1434423,0.7176639
-0.9347982,-2.4132616,3.1395656,0.7450111
-0.9263981,-2.4123240,3.1356888,0.7757344
-0.9181669,-2.4113511,3.1318121,0.8102895
-0.9058736,-2.4097934,3.1388052,0.8351943
-0.8932762,-2.4080628,3.1476822,0.8563399
-0.8811193,-2.4062599,3.1565591,0.8751523
-0.8693923,-2.4043939,3.1654360,0.8909756
-0.8580850,-2.4024740,3.1743129,0.9030361
-0.8471869,-2.4005093,3.1831899,0.9104219
-0.8366875,-2.3985089,3.1920668,0.9120587
-0.8265765,-2.3964821,3.2009437,0.9066805
-0.8168435,-2.3944379,3.2098206,0.8927953
-0.8074779,-2.3923856,3.2186976,0.8686427
-0.7984695,-2.3903342,3.2275745,0.8321441
-0.7898078,-2.3882930,3.2364514,0.7808425
-0.7814824,-2.3862711,3.2453283,0.7118292
-0.7734829,-2.3842777,3.2542053,0.6216580
-0.7657989,-2.3823218,3.2630822,0.5062407
-0.7584199,-2.3804128,3.2719591,0.3607261
-0.7513355,-2.3785596,3.2808360,0.1793565
-0.7411708,-2.3758828,3.2922878,0.1190110
-0.7308945,-2.3731631,3.3042778,0.0724942
-0.7211159,-2.3705672,3.3162678,0.0082155
-0.7117040,-2.3680680,3.3282578,-0.0700325
-0.7025278,-2.3656379,3.3402478,-0.1546279
-0.6934562,-2.3632496,3.3522378,-0.2353831
-0.6843582,-2.3608758,3.3642278,-0.3020544
-0.6751028,-2.3584891,3.3762179,-0.3471152
-0.6655588,-2.3560620,3.3882079,-0.3675438
-0.6555953,-2.3535672,3.4001979,-0.3649318
-0.6461430,-2.3512368,3.4112863,-0.2922793
-0.6388976,-2.3494700,3.4201557,-0.1093233
-0.6313601,-2.3476385,3.4290252,0.0420544
-0.6235214,-2.3457312,3.4378947,0.1660520
-0.6153724,-2.3437367,3.4467641,0.2664550
-0.6069037,-2.3416434,3.4556336,0.3466381
-0.5981063,-2.3394402,3.4645031,0.4095832
-0.5889709,-2.3371156,3.4733726,0.4579058
-0.5794885,-2.3346583,3.4822420,0.4938863
-0.5696498,-2.3320569,3.4911115,0.5195034
-0.5594457,-2.3292999,3.4999810,0.5364661
-0.5488669,-2.3263761,3.5088505,0.5462448
-0.5379044,-2.3232741,3.5177199,0.5501003
-0.5265489,-2.3199825,3.5265894,0.5491100
-0.5147913,-2.3164899,3.5354589,0.5441916
-0.5026223,-2.3127850,3.5443284,0.5361241
-0.4916342,-2.3093614,3.5524176,0.5255617
-0.4838550,-2.3068934,3.5588230,0.5150305
-0.4759243,-2.3043401,3.5652284,0.5055874
-0.4678454,-2.3017012,3.5716338,0.4971211
-0.4596217,-2.2989761,3.5780392,0.4895356
-0.4512564,-2.2961643,3.5844446,0.4827477
-0.4427528,-2.2932652,3.5908500,0.4766850
-0.4341143,-2.2902784,3.5972554,0.4712843
-0.4253440,-2.2872034,3.6036608,0.4664905
-0.4164453,-2.2840395,3.6100662,0.4622549
-0.4074215,-2.2807864,3.6164716,0.4585349
-0.3982759,-2.2774435,3.6228770,0.4552926
-0.3890117,-2.2740103,3.6292824,0.4524948
-0.3796323,-2.2704863,3.6356878,0.4501118
-0.3701409,-2.2668709,3.6420932,0.4481172
-0.3605409,-2.2631637,3.6484986,0.4464878
-0.3508355,-2.2593642,3.6549040,0.4452027
-0.3410280,-2.2554717,3.6613094,0.4442431
-0.3311217,-2.2514859,3.6677148,0.4435926
-0.3211199,-2.2474062,3.6741202,0.4432361
-0.3110258,-2.2432320,3.6805256,0.4431604
-0.3008429,-2.2389629,3.6869310,0.4433536
-0.2905743,-2.2345984,3.6933364,0.4438049
-0.2802234,-2.2301380,3.6997418,0.4445048
-0.2697935,-2.2255810,3.7061472,0.4454446
-0.2592877,-2.2209271,3.7125526,0.4466168
-0.2487095,-2.2161757,3.7189580,0.4480144
-0.2400742,-2.2122480,3.7239915,0.4435366
-0.2316693,-2.2083828,3.7288387,0.4385884
-0.2232246,-2.2044575,3.7336859,0.4339897
-0.2147415,-2.2004726,3.7385332,0.4297243
-0.2062216,-2.1964282,3.7433804,0.4257774
-0.1976662,-2.1923247,3.7482276,0.4221352
-0.1890768,-2.1881623,3.7530749,0.4187850
-0.1804549,-2.1839414,3.7579221,0.4157149
-0.1718018,-2.1796623,3.7627693,0.4129141
-0.1631191,-2.1753252,3.7676165,0.4103724
-0.1544082,-2.1709304,3.7724638,0.4080804
-0.1456704,-2.1664783,3.7773110,0.4060295
-0.1369073,-2.1619691,3.7821582,0.4042117
-0.1281203,-2.1574032,3.7870055,0.4026194
-0.1193108,-2.1527807,3.7918527,0.4012460
-0.1104804,-2.1481021,3.7966999,0.4000851
-0.1016303,-2.1433676,3.8015472,0.3991310
-0.0927621,-2.1385775,3.8063944,0.3983782
-0.0838773,-2.1337322,3.8112416,0.3978219
-0.0749771,-2.1288318,3.8160888,0.3974577
-0.0660632,-2.1238767,3.8209361,0.3972815
-0.0571369,-2.1188672,3.8257833,0.3972896
-0.0481997,-2.1138036,3.8306305,0.3974787
-0.0392531,-2.1086862,3.8354778,0.3978458
-0.0302984,-2.1035152,3.8403250,0.3983882
-0.0213371,-2.0982910,3.8451722,0.3991035
-0.0123706,-2.0930139,3.8500195,0.3999897
-0.0034005,-2.0876842,3.8548667,0.4010450
0.0055719,-2.0823021,3.8597139,0.4022677
0.0145452,-2.0768679,3.8645612,0.4036567
0.0235178,-2.0713820,3.8694084,0.4052109
0.0324883,-2.0658447,3.8742556,0.4069295
0.0414553,-2.0602562,3.8791028,0.4088119
0.0502565,-2.0547185,3.8836694,0.4093209
0.0585518,-2.0494512,3.8873631,0.4052099
0.0668411,-2.0441411,3.8910568,0.4012528
0.0751238,-2.0387890,3.8947506,0.3974460
0.0833994,-2.0333954,3.8984443,0.3937864
0.0916670,-2.0279609,3.9021380,0.3902707
0.0999263,-2.0224862,3.9058317,0.3868958
0.1081764,-2.0169718,3.9095255,0.3836590
0.1164169,-2.0114184,3.9132192,0.3805575
0.1246470,-2.0058265,3.9169129,0.3775887
0.1328661,-2.0001968,3.9206066,0.3747501
0.1410737,-1.9945298,3.9243004,0.3720394
0.1492691,-1.9888262,3.9279941,0.3694543
0.1574517,-1.9830866,3.9316878,0.3669929
0.1656208,-1.9773116,3.9353815,0.3646532
0.1737758,-1.9715018,3.9390753,0.3624332
0.1819162,-1.9656578,3.9427690,0.3603313
0.1900412,-1.9597802,3.9464627,0.3583459
0.1981502,-1.9538696,3.9501564,0.3564755
0.2062427,-1.9479266,3.9538501,0.3547186
0.2143180,-1.9419519,3.9575439,0.3530741
0.2223755,-1.9359460,3.9612376,0.3515406
0.2304146,-1.9299095,3.9649313,0.3501172
0.2384346,-1.9238431,3.9686250,0.3488029
0.2464349,-1.9177473,3.9723188,0.3475968
0.2544148,-1.9116228,3.9760125,0.3464981
0.2623739,-1.9054701,3.9797062,0.3455062
0.2703114,-1.8992900,3.9833999,0.3446205
0.2782266,-1.8930829,3.9870937,0.3438406
0.2861191,-1.8868495,3.9907874,0.3431661
0.2939882,-1.8805904,3.9944811,0.3425967
0.3018332,-1.8743062,3.9981748,0.3421322
0.3096535,-1.8679974,4.0018686,0.3417727
0.3174485,-1.8616649,4.0055623,0.3415181
0.3252175,-1.8553090,4.0092560,0.3413686
0.3329601,-1.8489304,4.0129497,0.3413244
0.3406754,-1.8425298,4.0166435,0.3413858
0.3484869,-1.8360039,4.0205021,0.3400045
0.3562794,-1.8294478,4.0243739,0.3385327
0.3640428,-1.8228705,4.0282457,0.3370916
0.3717769,-1.8162721,4.0321176,0.3356811
0.3794818,-1.8096533,4.0359894,0.3343014
0.3871572,-1.8030144,4.0398612,0.3329525
0.3948029,-1.7963558,4.0437330,0.3316343
0.4024190,-1.7896780,4.0476049,0.3303469
0.4100052,-1.7829813,4.0514767,0.3290904
0.4175614,-1.7762663,4.0553485,0.3278647
0.4250874,-1.7695332,4.0592203,0.3266700
0.4325832,-1.7627826,4.0630922,0.3255063
0.4400487,-1.7560149,4.0669640,0.3243736
0.4474836,-1.7492304,4.0708358,0.3232721
0.4548878,-1.7424296,4.0747076,0.3222017
0.4622613,-1.7356130,4.0785795,0.3211626
0.4696039,-1.7287809,4.0824513,0.3201549
0.4769155,-1.7219338,4.0863231,0.3191786
0.4841958,-1.7150721,4.0901949,0.3182339
0.4914449,-1.7081962,4.0940668,0.3173208
0.4986626,-1.7013066,4.0979386,0.3164396
0.5058486,-1.6944035,4.1018104,0.3155902
0.5130030,-1.6874876,4.1056822,0.3147729
0.5201256,-1.6805592,4.1095541,0.3139878
0.5272163,-1.6736187,4.1134259,0.3132351
0.5342748,-1.6666666,4.1172977,0.3125148
0.5413011,-1.6597032,4.1211695,0.3118273
0.5482951,-1.6527290,4.1250414,0.3111726
0.5552567,-1.6457444,4.1289132,0.3105511
0.5621856,-1.6387499,4.1327850,0.3099628
0.5690818,-1.6317458,4.1366568,0.3094080
0.5759451,-1.6247326,4.1405287,0.3088870
0.5827754,-1.6177107,4.1444005,0.3084000
0.5895726,-1.6106805,4.1482723,0.3079472
0.5963365,-1.6036424,4.1521441,0.3075290
0.6031684,-1.5964906,4.1562765,0.3070158
0.6103012,-1.5889771,4.1612764,0.3060907
0.6173960,-1.5814560,4.1662763,0.3051772
0.6244529,-1.5739278,4.1712762,0.3042756
0.6314719,-1.5663928,4.1762762,0.3033860
0.6384529,-1.5588514,4.1812761,0.3025084
0.6453960,-1.5513042,4.1862760,0.3016431
0.6523012,-1.5437514,4.1912759,0.3007903
0.6591685,-1.5361935,4.1962759,0.2999499
0.6659980,-1.5286309,4.2012758,0.2991223
0.6727897,-1.5210640,4.2062757,0.2983075
0.6795435,-1.5134932,4.2112756,0.2975056
0.6862595,-1.5059190,4.2162755,0.2967169
0.6929377,-1.4983417,4.2212755,0.2959415
0.6995782,-1.4907617,4.2262754,0.2951795
0.7061809,-1.4831795,4.2312753,0.2944311
0.7127459,-1.4755954,4.2362752,0.2936964
0.7192732,-1.4680100,4.2412751,0.2929755
0.7257628,-1.4604235,4.2462751,0.2922687
0.7322147,-1.4528364,4.2512750,0.2915761
0.7386290,-1.4452491,4.2562749,0.2908979
0.7450056,-1.4376620,4.2612748,0.2902341
0.7513446,-1.4300755,4.2662748,0.2895850
0.7576460,-1.4224901,4.2712747,0.2889508
0.7639098,-1.4149060,4.2762746,0.2883315
0.7701361,-1.4073239,4.2812745,0.2877274
0.7763248,-1.3997440,4.2862744,0.2871387
0.7824759,-1.3921667,4.2912744,0.2865655
0.7885896,-1.3845925,4.2962743,0.2860080
0.7946658,-1.3770219,4.3012742,0.2854663
0.8007044,-1.3694550,4.3062741,0.2849408
0.8067057,-1.3618925,4.3112740,0.2844315
0.8126695,-1.3543348,4.3162740,0.2839387
0.8185958,-1.3467821,4.3212739,0.2834626
0.8249201,-1.3386753,4.3256908,0.2829712
0.8313656,-1.3303629,4.3298862,0.2824900
0.8377657,-1.3220583,4.3340815,0.2820323
0.8441203,-1.3137622,4.3382768,0.2815985
0.8504295,-1.3054749,4.3424721,0.2811890
0.8566934,-1.2971972,4.3466674,0.2808040
0.8629118,-1.2889296,4.3508628,0.2804439
0.8690849,-1.2806727,4.3550581,0.2801092
0.8752126,-1.2724270,4.3592534,0.2798002
0.8812949,-1.2641931,4.3634487,0.2795174
0.8873319,-1.2559715,4.3676440,0.2792611
0.8933235,-1.2477628,4.3718394,0.2790318
0.8992699,-1.2395677,4.3760347,0.2788300
0.9051709,-1.2313866,4.3802300,0.2786561
0.9110266,-1.2232201,4.3844253,0.2785107
0.9168370,-1.2150688,4.3886206,0.2783942
0.9226021,-1.2069332,4.3928160,0.2783073
0.9283219,-1.1988140,4.3970113,0.2782504
0.9339965,-1.1907116,4.4012066,0.2782241
