-5.9495868,-0.5667079,3.2277982,0.3842190
0.9396258,-1.1826267,4.4054019,0.2782291
0.9452099,-1.1745598,4.4095972,0.2782660
0.9507488,-1.1665115,4.4137926,0.2783354
0.9562424,-1.1584823,4.4179879,0.2784381
0.9616908,-1.1504728,4.4221832,0.2785747
0.9670940,-1.1424837,4.4263785,0.2787460
0.9724520,-1.1345153,4.4305738,0.2789528
0.9777649,-1.1265684,4.4347692,0.2791959
0.9830326,-1.1186434,4.4389645,0.2794761
0.9882551,-1.1107410,4.4431598,0.2797944
0.9934324,-1.1028616,4.4473551,0.2801517
0.9988021,-1.0946414,4.4510545,0.2806228
1.0046000,-1.0857097,4.4537471,0.2812070
1.0103401,-1.0768089,4.4564396,0.2817134
1.0160231,-1.0679390,4.4591321,0.2821398
1.0216496,-1.0590995,4.4618246,0.2824839
1.0272204,-1.0502903,4.4645171,0.2827436
1.0327361,-1.0415112,4.4672096,0.2829167
1.0381974,-1.0327620,4.4699022,0.2830011
1.0436051,-1.0240423,4.4725947,0.2829944
1.0489597,-1.0153520,4.4752872,0.2828947
1.0542620,-1.0066908,4.4779797,0.2826997
1.0595128,-0.9980586,4.4806722,0.2824073
1.0647125,-0.9894550,4.4833648,0.2820154
1.0698621,-0.9808798,4.4860573,0.2815219
1.0749621,-0.9723328,4.4887498,0.2809248
1.0800133,-0.9638138,4.4914423,0.2802220
1.0850163,-0.9553226,4.4941348,0.2794116
1.0899718,-0.9468588,4.4968273,0.2784915
1.0948805,-0.9384223,4.4995199,0.2774599
1.0997431,-0.9300129,4.5022124,0.2763149
1.1045603,-0.9216302,4.5049049,0.2750545
1.1093329,-0.9132742,4.5075974,0.2736771
1.1140613,-0.9049445,4.5102899,0.2721809
1.1187465,-0.8966409,4.5129825,0.2705641
1.1233890,-0.8883631,4.5156750,0.2688252
1.1279895,-0.8801110,4.5183675,0.2669625
1.1325488,-0.8718844,4.5210600,0.2649744
1.1373456,-0.8631764,4.5229867,0.2681444
1.1422227,-0.8542660,4.5245666,0.2734350
1.1470547,-0.8453796,4.5261465,0.2784046
1.1518432,-0.8365138,4.5277264,0.2830303
1.1565899,-0.8276654,4.5293063,0.2872903
1.1612965,-0.8188308,4.5308862,0.2911642
1.1659646,-0.8100066,4.5324661,0.2946333
1.1705958,-0.8011895,4.5340460,0.2976808
1.1751919,-0.7923760,4.5356258,0.3002918
1.1797545,-0.7835628,4.5372057,0.3024534
1.1842852,-0.7747464,4.5387856,0.3041553
1.1887858,-0.7659235,4.5403655,0.3053892
1.1932578,-0.7570906,4.5419454,0.3061496
1.1977030,-0.7482443,4.5435253,0.3064332
1.2021230,-0.7393812,4.5451052,0.3062393
1.2065194,-0.7304979,4.5466851,0.3055700
1.2108940,-0.7215910,4.5482650,0.3044295
1.2152484,-0.7126572,4.5498449,0.3028247
1.2195842,-0.7036929,4.5514248,0.3007648
1.2239031,-0.6946948,4.5530047,0.2982615
1.2282068,-0.6856596,4.5545846,0.2953284
1.2324970,-0.6765837,4.5561644,0.2919812
1.2367752,-0.6674637,4.5577443,0.2882374
1.2410432,-0.6582964,4.5593242,0.2841164
1.2452228,-0.6492515,4.5606836,0.2817246
1.2491465,-0.6406991,4.5613544,0.2855926
1.2530637,-0.6321000,4.5620251,0.2892634
1.2569740,-0.6234531,4.5626959,0.2927377
1.2608772,-0.6147576,4.5633667,0.2960165
1.2647731,-0.6060124,4.5640374,0.2991010
1.2686613,-0.5972164,4.5647082,0.3019924
1.2725416,-0.5883688,4.5653790,0.3046923
1.2764138,-0.5794685,4.5660497,0.3072026
1.2802775,-0.5705145,4.5667205,0.3095249
1.2841326,-0.5615058,4.5673913,0.3116616
1.2879787,-0.5524415,4.5680620,0.3136147
1.2918155,-0.5433204,4.5687328,0.3153866
1.2956429,-0.5341417,4.5694036,0.3169799
1.2994605,-0.5249044,4.5700743,0.3183973
1.3032681,-0.5156073,4.5707451,0.3196416
1.3070654,-0.5062497,4.5714159,0.3207156
1.3108521,-0.4968303,4.5720866,0.3216226
1.3146280,-0.4873483,4.5727574,0.3223655
1.3183928,-0.4778027,4.5734282,0.3229478
1.3221463,-0.4681924,4.5740990,0.3233727
1.3258881,-0.4585164,4.5747697,0.3236438
1.3296181,-0.4487739,4.5754405,0.3237645
1.3333359,-0.4389637,4.5761113,0.3237385
1.3370413,-0.4290849,4.5767820,0.3235694
1.3407340,-0.4191364,4.5774528,0.3232609
1.3444137,-0.4091173,4.5781236,0.3228169
1.3477328,-0.3999874,4.5783862,0.3218465
1.3509250,-0.3911218,4.5785127,0.3208086
1.3541060,-0.3822023,4.5786391,0.3198604
1.3572754,-0.3732296,4.5787655,0.3189993
1.3604325,-0.3642041,4.5788919,0.3182229
1.3635769,-0.3551265,4.5790184,0.3175289
1.3667078,-0.3459973,4.5791448,0.3169150
1.3698249,-0.3368170,4.5792712,0.3163792
1.3729275,-0.3275863,4.5793976,0.3159195
1.3760150,-0.3183057,4.5795241,0.3155342
1.3790869,-0.3089758,4.5796505,0.3152214
1.3821427,-0.2995971,4.5797769,0.3149794
1.3851817,-0.2901701,4.5799033,0.3148068
1.3882035,-0.2806956,4.5800298,0.3147021
1.3912074,-0.2711739,4.5801562,0.3146638
1.3941929,-0.2616057,4.5802826,0.3146907
1.3971595,-0.2519915,4.5804090,0.3147815
1.4001065,-0.2423319,4.5805355,0.3149350
1.4030334,-0.2326275,4.5806619,0.3151502
1.4059397,-0.2228789,4.5807883,0.3154260
1.4088248,-0.2130865,4.5809147,0.3157614
1.4116880,-0.2032509,4.5810412,0.3161554
1.4145290,-0.1933728,4.5811676,0.3166073
1.4173471,-0.1834526,4.5812940,0.3171162
1.4201417,-0.1734910,4.5814204,0.3176814
1.4229123,-0.1634885,4.5815469,0.3183021
1.4256583,-0.1534456,4.5816733,0.3189776
1.4283792,-0.1433630,4.5817997,0.3197074
1.4310744,-0.1332411,4.5819261,0.3204907
1.4337434,-0.1230806,4.5820526,0.3213272
1.4362935,-0.1132396,4.5822434,0.3206533
1.4386909,-0.1038651,4.5825243,0.3178686
1.4410654,-0.0944597,4.5828052,0.3151650
1.4434170,-0.0850236,4.5830861,0.3125408
1.4457455,-0.0755574,4.5833670,0.3099941
1.4480508,-0.0660616,4.5836478,0.3075232
1.4503329,-0.0565366,4.5839287,0.3051266
1.4525916,-0.0469829,4.5842096,0.3028026
1.4548270,-0.0374010,4.5844905,0.3005496
1.4570388,-0.0277912,4.5847714,0.2983663
1.4592271,-0.0181542,4.5850523,0.2962511
1.4613917,-0.0084902,4.5853332,0.2942028
1.4635325,0.0012001,4.5856141,0.2922199
1.4656496,0.0109164,4.5858950,0.2903013
1.4677427,0.0206581,4.5861759,0.2884456
1.4698118,0.0304249,4.5864567,0.2866517
1.4718568,0.0402162,4.5867376,0.2849185
1.4738776,0.0500316,4.5870185,0.2832448
1.4758742,0.0598706,4.5872994,0.2816295
1.4778464,0.0697328,4.5875803,0.2800718
1.4797943,0.0796177,4.5878612,0.2785705
1.4817175,0.0895248,4.5881421,0.2771247
1.4836162,0.0994536,4.5884230,0.2757336
1.4854903,0.1094038,4.5887039,0.2743962
1.4873395,0.1193748,4.5889848,0.2731117
1.4891639,0.1293662,4.5892656,0.2718794
1.4909634,0.1393776,4.5895465,0.2706983
1.4927378,0.1494083,4.5898274,0.2695679
1.4944871,0.1594581,4.5901083,0.2684873
1.4962113,0.1695264,4.5903892,0.2674559
1.4979101,0.1796128,4.5906701,0.2664731
1.4995836,0.1897167,4.5909510,0.2655382
1.5012317,0.1998378,4.5912319,0.2646507
1.5028348,0.2098533,4.5899770,0.2642936
1.5043695,0.2196064,4.5852332,0.2650712
1.5058802,0.2293741,4.5804893,0.2658788
1.5073669,0.2391561,4.5757455,0.2667164
1.5088292,0.2489520,4.5710016,0.2675841
1.5102670,0.2587616,4.5662578,0.2684819
1.5116800,0.2685843,4.5615139,0.2694097
1.5130680,0.2784199,4.5567701,0.2703677
1.5144307,0.2882681,4.5520262,0.2713559
1.5157681,0.2981284,4.5472824,0.2723743
1.5170798,0.3080006,4.5425386,0.2734230
1.5183657,0.3178842,4.5377947,0.2745021
1.5196254,0.3277790,4.5330509,0.2756116
1.5208589,0.3376845,4.5283070,0.2767516
1.5220659,0.3476005,4.5235632,0.2779223
1.5232461,0.3575265,4.5188193,0.2791237
1.5243993,0.3674623,4.5140755,0.2803560
1.5255254,0.3774075,4.5093316,0.2816192
1.5266241,0.3873616,4.5045878,0.2829136
1.5276951,0.3973245,4.4998439,0.2842392
1.5287384,0.4072957,4.4951001,0.2855962
1.5297536,0.4172749,4.4903563,0.2869848
1.5307405,0.4272616,4.4856124,0.2884050
1.5316989,0.4372557,4.4808686,0.2898572
1.5326286,0.4472567,4.4761247,0.2913414
1.5335294,0.4572642,4.4713809,0.2928578
1.5344011,0.4672780,4.4666370,0.2944067
1.5352434,0.4772977,4.4618932,0.2959882
1.5360561,0.4873229,4.4571493,0.2976026
1.5368390,0.4973532,4.4524055,0.2992499
1.5375919,0.5073884,4.4476616,0.3009306
1.5383145,0.5174280,4.4429178,0.3026447
1.5390068,0.5274718,4.4381740,0.3043926
1.5396683,0.5375193,4.4334301,0.3061744
1.5402989,0.5475703,4.4286863,0.3079904
1.5408951,0.5575671,4.4229940,0.3085242
1.5414599,0.5675554,4.4171140,0.3088175
1.5419938,0.5775462,4.4112341,0.3091295
1.5424969,0.5875393,4.4053542,0.3094602
1.5429691,0.5975346,4.3994742,0.3098095
1.5434103,0.6075318,4.3935943,0.3101774
1.5438204,0.6175307,4.3877144,0.3105641
1.5441995,0.6275310,4.3818344,0.3109694
1.5445475,0.6375326,4.3759545,0.3113933
1.5448643,0.6475351,4.3700746,0.3118360
1.5451499,0.6575385,4.3641946,0.3122974
1.5454043,0.6675424,4.3583147,0.3127775
1.5456272,0.6775467,4.3524347,0.3132763
1.5458189,0.6875512,4.3465548,0.3137938
1.5459791,0.6975555,4.3406749,0.3143302
1.5461078,0.7075595,4.3347949,0.3148853
1.5462050,0.7175630,4.3289150,0.3154593
1.5462706,0.7275657,4.3230351,0.3160521
1.5463046,0.7375675,4.3171551,0.3166637
1.5463070,0.7475680,4.3112752,0.3172943
1.5462776,0.7575672,4.3053953,0.3179439
1.5462164,0.7675647,4.2995153,0.3186123
1.5461234,0.7775603,4.2936354,0.3192998
1.5459985,0.7875538,4.2877554,0.3200064
1.5458417,0.7975451,4.2818755,0.3207320
1.5456529,0.8075338,4.2759956,0.3214768
1.5454321,0.8175198,4.2701156,0.3222407
1.5451792,0.8275027,4.2642357,0.3230238
1.5448941,0.8374825,4.2583558,0.3238262
1.5445769,0.8474589,4.2524758,0.3246480
1.5442275,0.8574317,4.2465959,0.3254890
1.5438457,0.8674006,4.2407160,0.3263495
1.5434317,0.8773654,4.2348360,0.3272294
1.5429852,0.8873259,4.2289561,0.3281288
1.5425057,0.8972952,4.2237060,0.3290012
1.5419887,0.9073506,4.2227747,0.3295726
1.5414386,0.9174009,4.2218433,0.3301618
1.5408553,0.9274460,4.2209119,0.3307688
1.5402388,0.9374856,4.2199806,0.3313938
1.5395891,0.9475195,4.2190492,0.3320367
1.5389061,0.9575475,4.2181178,0.3326976
1.5381898,0.9675694,4.2171864,0.3333766
1.5374403,0.9775849,4.2162551,0.3340737
1.5366576,0.9875939,4.2153237,0.3347890
1.5358415,0.9975961,4.2143923,0.3355225
1.5349921,1.0075914,4.2134610,0.3362743
1.5341094,1.0175794,4.2125296,0.3370445
1.5331933,1.0275601,4.2115982,0.3378331
1.5322439,1.0375331,4.2106668,0.3386402
1.5312611,1.0474983,4.2097355,0.3394658
1.5302449,1.0574554,4.2088041,0.3403101
1.5291953,1.0674043,4.2078727,0.3411730
1.5281123,1.0773447,4.2069414,0.3420547
1.5269959,1.0872765,4.2060100,0.3429552
1.5258460,1.0971993,4.2050786,0.3438746
1.5246627,1.1071130,4.2041473,0.3448129
1.5234459,1.1170174,4.2032159,0.3457703
1.5221956,1.1269122,4.2022845,0.3467468
1.5209118,1.1367973,4.2013531,0.3477424
1.5195945,1.1466724,4.2004218,0.3487573
1.5182436,1.1565373,4.1994904,0.3497915
1.5168592,1.1663918,4.1985590,0.3508451
1.5154413,1.1762358,4.1976277,0.3519181
1.5139897,1.1860688,4.1966963,0.3530108
1.5125046,1.1958909,4.1957649,0.3541230
1.5109859,1.2057017,4.1948336,0.3552549
1.5094335,1.2155010,4.1939022,0.3564067
1.5078475,1.2252887,4.1929708,0.3575782
1.5062278,1.2350644,4.1920394,0.3587698
1.5045407,1.2450255,4.1917219,0.3590610
1.5028089,1.2550294,4.1915781,0.3591326
1.5010419,1.2650198,4.1914343,0.3592478
1.4992399,1.2749963,4.1912905,0.3594069
1.4974029,1.2849585,4.1911467,0.3596102
1.4955311,1.2949061,4.1910029,0.3598580
1.4936247,1.3048386,4.1908591,0.3601504
1.4916839,1.3147556,4.1907153,0.3604879
1.4897086,1.3246568,4.1905715,0.3608706
1.4876992,1.3345418,4.1904277,0.3612990
1.4856556,1.3444101,4.1902839,0.3617734
1.4835781,1.3542613,4.1901401,0.3622942
1.4814669,1.3640952,4.1899963,0.3628617
1.4793219,1.3739112,4.1898525,0.3634763
1.4771435,1.3837090,4.1897087,0.3641384
1.4749316,1.3934882,4.1895649,0.3648485
1.4726865,1.4032484,4.1894211,0.3656071
1.4704083,1.4129893,4.1892773,0.3664145
1.4680972,1.4227103,4.1891335,0.3672713
1.4657532,1.4324112,4.1889897,0.3681780
1.4633765,1.4420914,4.1888459,0.3691352
1.4609673,1.4517508,4.1887021,0.3701433
1.4585257,1.4613887,4.1885583,0.3712029
1.4560518,1.4710050,4.1884145,0.3723147
1.4535457,1.4805990,4.1882707,0.3734793
1.4510077,1.4901706,4.1881269,0.3746972
1.4484379,1.4997192,4.1879831,0.3759692
1.4458363,1.5092445,4.1878393,0.3772959
1.4432031,1.5187461,4.1876955,0.3786780
1.4405385,1.5282236,4.1875517,0.3801163
1.4378426,1.5376765,4.1874079,0.3816116
1.4351156,1.5471046,4.1872641,0.3831646
1.4323576,1.5565074,4.1871203,0.3847760
1.4295190,1.5660502,4.1869723,0.3858393
1.4265319,1.5759505,4.1868145,0.3855509
1.4235108,1.5858210,4.1866567,0.3853270
1.4204561,1.5956613,4.1864990,0.3851684
1.4173683,1.6054709,4.1863412,0.3850758
1.4142477,1.6152492,4.1861834,0.3850500
1.4110948,1.6249958,4.1860257,0.3850919
1.4079100,1.6347101,4.1858679,0.3852022
1.4046937,1.6443917,4.1857101,0.3853820
1.4014463,1.6540401,4.1855523,0.3856322
1.3981683,1.6636547,4.1853946,0.3859537
1.3948599,1.6732352,4.1852368,0.3863478
1.3915217,1.6827809,4.1850790,0.3868154
1.3881541,1.6922913,4.1849212,0.3873577
1.3847574,1.7017661,4.1847635,0.3879761
1.3813321,1.7112046,4.1846057,0.3886717
1.3778786,1.7206064,4.1844479,0.3894459
1.3743973,1.7299710,4.1842901,0.3903002
1.3708887,1.7392979,4.1841324,0.3912359
1.3673530,1.7485865,4.1839746,0.3922548
1.3637908,1.7578365,4.1838168,0.3933583
1.3602025,1.7670473,4.1836590,0.3945482
1.3565884,1.7762183,4.1835013,0.3958262
1.3529490,1.7853492,4.1833435,0.3971943
1.3492846,1.7944394,4.1831857,0.3986544
1.3455958,1.8034883,4.1830280,0.4002084
1.3418829,1.8124956,4.1828702,0.4018585
1.3381463,1.8214607,4.1827124,0.4036070
1.3343865,1.8303831,4.1825546,0.4054562
1.3306037,1.8392623,4.1823969,0.4074084
1.3267986,1.8480978,4.1822391,0.4094663
1.3229714,1.8568891,4.1820813,0.4116325
1.3188292,1.8662989,4.1819142,0.4125503
1.3145257,1.8759620,4.1817428,0.4129072
1.3101969,1.8855691,4.1815714,0.4133268
1.3058434,1.8951198,4.1814000,0.4138109
1.3014659,1.9046139,4.1812286,0.4143613
1.2970652,1.9140509,4.1810572,0.4149798
1.2926420,1.9234304,4.1808857,0.4156683
1.2881969,1.9327520,4.1807143,0.4164289
1.2837306,1.9420155,4.1805429,0.4172636
1.2792439,1.9512205,4.1803715,0.4181747
1.2747375,1.9603665,4.1802001,0.4191644
1.2702120,1.9694532,4.1800287,0.4202351
1.2656682,1.9784803,4.1798573,0.4213892
1.2611067,1.9874473,4.1796859,0.4226293
1.2565283,1.9963540,4.1795145,0.4239583
1.2519336,2.0051999,4.1793430,0.4253787
1.2473234,2.0139846,4.1791716,0.4268937
1.2426984,2.0227079,4.1790002,0.4285063
1.2380592,2.0313693,4.1788288,0.4302198
1.2334066,2.0399685,4.1786574,0.4320375
1.2287412,2.0485051,4.1784860,0.4339630
1.2240638,2.0569787,4.1783146,0.4360000
1.2193751,2.0653891,4.1781432,0.4381524
1.2146757,2.0737357,4.1779718,0.4404243
1.2099664,2.0820182,4.1778003,0.4428201
1.2052478,2.0902363,4.1776289,0.4453443
1.2005207,2.0983896,4.1774575,0.4480016
1.1957858,2.1064778,4.1772861,0.4507970
1.1908714,2.1147905,4.1771100,0.4529485
1.1853765,2.1239881,4.1769182,0.4523831
1.1798734,2.1330992,4.1767264,0.4515572
1.1743626,2.1421251,4.1765346,0.4504644
1.1688444,2.1510672,4.1763427,0.4490985
1.1633196,2.1599267,4.1761509,0.4474535
1.1577884,2.1687050,4.1759591,0.4455234
1.1522514,2.1774033,4.1757673,0.4433025
1.1467092,2.1860230,4.1755755,0.4407852
1.1411621,2.1945655,4.1753837,0.4379661
1.1356106,2.2030319,4.1751919,0.4348399
1.1300554,2.2114236,4.1750001,0.4314018
1.1244967,2.2197420,4.1748083,0.4276467
1.1189352,2.2279883,4.1746165,0.4235702
1.1133713,2.2361638,4.1744247,0.4191679
1.1078055,2.2442700,4.1742329,0.4144356
1.1022383,2.2523079,4.1740411,0.4093694
1.0966701,2.2602791,4.1738493,0.4039656
1.0911015,2.2681848,4.1736575,0.3982209
1.0855330,2.2760262,4.1734656,0.3921319
1.0799649,2.2838048,4.1732738,0.3856959
1.0743979,2.2915218,4.1730820,0.3789102
1.0688324,2.2991785,4.1728902,0.3717724
1.0632689,2.3067763,4.1726984,0.3642804
1.0577078,2.3143165,4.1725066,0.3564324
1.0517159,2.3223822,4.1723258,0.3529410
1.0454833,2.3307091,4.1721512,0.3517469
1.0392535,2.3389691,4.1719767,0.3501915
1.0330261,2.3471643,4.1718021,0.3482695
1.0268002,2.3552969,4.1716275,0.3459764
1.0205752,2.3633690,4.1714529,0.3433086
1.0143507,2.3713826,4.1712783,0.3402636
1.0081257,2.3793399,4.1711037,0.3368400
1.0018999,2.3872430,4.1709291,0.3330374
0.9956724,2.3950939,4.1707546,0.3288565
0.9894427,2.4028949,4.1705800,0.3242991
0.9832101,2.4106479,4.1704054,0.3193681
0.9769740,2.4183552,4.1702308,0.3140679
0.9707337,2.4260188,4.1700562,0.3084035
0.9644886,2.4336407,4.1698816,0.3023814
0.9582380,2.4412233,4.1697070,0.2960091
0.9519813,2.4487684,4.1695325,0.2892954
0.9457179,2.4562783,4.1693579,0.2822499
0.9394471,2.4637551,4.1691833,0.2748835
0.9331683,2.4712008,4.1690087,0.2672080
0.9268808,2.4786175,4.1688341,0.2592362
0.9205841,2.4860075,4.1686595,0.2509819
0.9141550,2.4935151,4.1685723,0.2504770
0.9076673,2.5010532,4.1685187,0.2528352
0.9011662,2.5085686,4.1684651,0.2549765
0.8946502,2.5160627,4.1684115,0.2568959
0.8881178,2.5235371,4.1683579,0.2585889
0.8815675,2.5309933,4.1683042,0.2600515
0.8749977,2.5384330,4.1682506,0.2612808
0.8684068,2.5458575,4.1681970,0.2622742
0.8617934,2.5532685,4.1681434,0.2630302
0.8551559,2.5606675,4.1680898,0.2635476
0.8484927,2.5680561,4.1680361,0.2638264
0.8418023,2.5754357,4.1679825,0.2638670
0.8350832,2.5828080,4.1679289,0.2636706
0.8283338,2.5901744,4.1678753,0.2632393
0.8215526,2.5975366,4.1678217,0.2625756
0.8147380,2.6048961,4.1677681,0.2616828
0.8078886,2.6122543,4.1677144,0.2605651
0.8010027,2.6196129,4.1676608,0.2592269
0.7940789,2.6269734,4.1676072,0.2576734
0.7871156,2.6343373,4.1675536,0.2559105
0.7801112,2.6417061,4.1675000,0.2539445
0.7732492,2.6488884,4.1675438,0.2555478
0.7666526,2.6557585,4.1677487,0.2630948
0.7600159,2.6626358,4.1679535,0.2703239
0.7533372,2.6695209,4.1681583,0.2772289
0.7466149,2.6764141,4.1683632,0.2838043
0.7398471,2.6833160,4.1685680,0.2900456
0.7330321,2.6902271,4.1687728,0.2959491
0.7261681,2.6971480,4.1689777,0.3015120
0.7192533,2.7040790,4.1691825,0.3067322
0.7122860,2.7110209,4.1693874,0.3116084
0.7052644,2.7179739,4.1695922,0.3161403
0.6981867,2.7249388,4.1697970,0.3203283
0.6910512,2.7319159,4.1700019,0.3241734
0.6838562,2.7389057,4.1702067,0.3276775
0.6765997,2.7459089,4.1704115,0.3308432
0.6692801,2.7529258,4.1706164,0.3336738
0.6618956,2.7599571,4.1708212,0.3361732
0.6544444,2.7670032,4.1710260,0.3383461
0.6469248,2.7740645,4.1712309,0.3401975
0.6393349,2.7811418,4.1714357,0.3417331
0.6316731,2.7882353,4.1716405,0.3429593
0.6239375,2.7953457,4.1718454,0.3438827
0.6161264,2.8024735,4.1720502,0.3445106
0.6087018,2.8092005,4.1724235,0.3491390
0.6018028,2.8154090,4.1730114,0.3588688
0.5948433,2.8216301,4.1735992,0.3682144
0.5878219,2.8278630,4.1741870,0.3771815
0.5807376,2.8341069,4.1747749,0.3857755
0.5735890,2.8403613,4.1753627,0.3940019
0.5663750,2.8466252,4.1759506,0.4018662
0.5590944,2.8528980,4.1765384,0.4093735
