-1.6745500,-2.4442785,1.8162505,-0.2415625
-0.4057635,1.2756187,3.3949505,-0.4685143
-0.3978385,1.2821610,3.3846767,-0.4704470
-0.3899052,1.2886461,3.3744030,-0.4722510
-0.3819630,1.2950745,3.3641292,-0.4739236
-0.3740118,1.3014469,3.3538555,-0.4754621
-0.3660512,1.3077638,3.3435817,-0.4768641
-0.3580809,1.3140258,3.3333080,-0.4781273
-0.3501006,1.3202335,3.3230342,-0.4792495
-0.3421099,1.3263873,3.3127605,-0.4802286
-0.3341086,1.3324880,3.3024868,-0.4810627
-0.3260963,1.3385359,3.2922130,-0.4817501
-0.3180726,1.3445318,3.2819393,-0.4822891
-0.3100374,1.3504762,3.2716655,-0.4826782
-0.3019902,1.3563696,3.2613918,-0.4829163
-0.2939307,1.3622127,3.2511180,-0.4830022
-0.2858586,1.3680059,3.2408443,-0.4829348
-0.2777737,1.3737498,3.2305705,-0.4827136
-0.2696755,1.3794451,3.2202968,-0.4823377
-0.2615638,1.3850922,3.2100230,-0.4818068
-0.2534382,1.3906917,3.1997493,-0.4811207
-0.2452984,1.3962443,3.1894755,-0.4802792
-0.2371441,1.4017504,3.1792018,-0.4792825
-0.2289751,1.4072107,3.1689280,-0.4781308
-0.2207908,1.4126256,3.1586543,-0.4768246
-0.2125912,1.4179959,3.1483805,-0.4753644
-0.2043757,1.4233219,3.1381068,-0.4737512
-0.1961442,1.4286044,3.1278330,-0.4719859
-0.1877861,1.4339132,3.1158094,-0.4829006
-0.1793623,1.4392074,3.1030285,-0.4992124
-0.1709185,1.4444558,3.0902475,-0.5153467
-0.1624531,1.4496577,3.0774665,-0.5312813
-0.1539646,1.4548123,3.0646855,-0.5469935
-0.1454512,1.4599189,3.0519045,-0.5624606
-0.1369114,1.4649768,3.0391236,-0.5776594
-0.1283434,1.4699852,3.0263426,-0.5925671
-0.1197457,1.4749434,3.0135616,-0.6071603
-0.1111166,1.4798506,3.0007806,-0.6214162
-0.1024545,1.4847061,2.9879996,-0.6353117
-0.0937578,1.4895092,2.9752187,-0.6488243
-0.0850248,1.4942591,2.9624377,-0.6619316
-0.0762538,1.4989550,2.9496567,-0.6746115
-0.0674433,1.5035963,2.9368757,-0.6868427
-0.0585916,1.5081822,2.9240947,-0.6986043
-0.0496970,1.5127120,2.9113138,-0.7098762
-0.0407580,1.5171849,2.8985328,-0.7206389
-0.0317729,1.5216001,2.8857518,-0.7308740
-0.0227400,1.5259570,2.8729708,-0.7405639
-0.0136578,1.5302548,2.8601898,-0.7496923
-0.0045245,1.5344927,2.8474089,-0.7582438
0.0046614,1.5386700,2.8346279,-0.7662045
0.0139016,1.5427860,2.8218469,-0.7735615
0.0231977,1.5468399,2.8090659,-0.7803036
0.0325514,1.5508311,2.7962850,-0.7864209
0.0419643,1.5547586,2.7835040,-0.7919051
0.0508596,1.5583886,2.7733502,-0.7972595
0.0597974,1.5619563,2.7632470,-0.8025735
0.0687885,1.5654648,2.7531438,-0.8078379
0.0778328,1.5689129,2.7430405,-0.8130477
0.0869301,1.5722995,2.7329373,-0.8181978
0.0960805,1.5756231,2.7228341,-0.8232827
0.1052837,1.5788825,2.7127308,-0.8282969
0.1145396,1.5820765,2.7026276,-0.8332350
0.1238482,1.5852038,2.6925244,-0.8380912
0.1332092,1.5882631,2.6824211,-0.8428596
0.1426227,1.5912532,2.6723179,-0.8475343
0.1520884,1.5941727,2.6622146,-0.8521094
0.1616063,1.5970204,2.6521114,-0.8565788
0.1711763,1.5997951,2.6420082,-0.8609362
0.1807981,1.6024954,2.6319049,-0.8651755
0.1904718,1.6051201,2.6218017,-0.8692904
0.2001971,1.6076680,2.6116985,-0.8732746
0.2099741,1.6101377,2.6015952,-0.8771217
0.2198025,1.6125280,2.5914920,-0.8808254
0.2296822,1.6148376,2.5813888,-0.8843795
0.2396132,1.6170652,2.5712855,-0.8877775
0.2495953,1.6192096,2.5611823,-0.8910131
0.2596284,1.6212695,2.5510791,-0.8940803
0.2697124,1.6232437,2.5409758,-0.8969727
0.2798471,1.6251308,2.5308726,-0.8996844
0.2900325,1.6269296,2.5207694,-0.9022094
0.3002684,1.6286389,2.5106661,-0.9045418
0.3105548,1.6302573,2.5005629,-0.9066759
0.3204513,1.6317206,2.5026242,-0.8975256
0.3299485,1.6330398,2.5169336,-0.8774345
0.3394864,1.6342827,2.5312430,-0.8577028
0.3490643,1.6354505,2.5455524,-0.8383319
0.3586812,1.6365440,2.5598617,-0.8193225
0.3683364,1.6375643,2.5741711,-0.8006743
0.3780290,1.6385123,2.5884805,-0.7823861
0.3877582,1.6393889,2.6027899,-0.7644561
0.3975230,1.6401952,2.6170993,-0.7468819
0.4073228,1.6409321,2.6314087,-0.7296602
0.4171565,1.6416006,2.6457181,-0.7127876
0.4270234,1.6422016,2.6600275,-0.6962597
0.4369227,1.6427361,2.6743368,-0.6800722
0.4468534,1.6432051,2.6886462,-0.6642200
0.4568147,1.6436095,2.7029556,-0.6486979
0.4668059,1.6439504,2.7172650,-0.6335003
0.4768260,1.6442287,2.7315744,-0.6186214
0.4868742,1.6444452,2.7458838,-0.6040552
0.4969497,1.6446012,2.7601932,-0.5897953
0.5070516,1.6446973,2.7745026,-0.5758356
0.5171791,1.6447348,2.7888120,-0.5621693
0.5273312,1.6447144,2.8031213,-0.5487900
0.5375073,1.6446373,2.8174307,-0.5356909
0.5477064,1.6445043,2.8317401,-0.5228652
0.5579277,1.6443164,2.8460495,-0.5103062
0.5681703,1.6440746,2.8603589,-0.4980070
0.5784335,1.6437799,2.8746683,-0.4859608
0.5887163,1.6434332,2.8889777,-0.4741608
0.5990179,1.6430355,2.9032871,-0.4626001
0.6093375,1.6425877,2.9175964,-0.4512719
0.6196742,1.6420909,2.9319058,-0.4401695
0.6298120,1.6415578,2.9445912,-0.4328302
0.6395838,1.6410015,2.9544065,-0.4318621
0.6493691,1.6404030,2.9642218,-0.4309509
0.6591673,1.6397621,2.9740370,-0.4300960
0.6689780,1.6390787,2.9838523,-0.4292966
0.6788008,1.6383527,2.9936676,-0.4285520
0.6886352,1.6375841,3.0034829,-0.4278616
0.6984808,1.6367728,3.0132982,-0.4272245
0.7083372,1.6359186,3.0231134,-0.4266403
0.7182040,1.6350216,3.0329287,-0.4261083
0.7280806,1.6340815,3.0427440,-0.4256279
0.7379667,1.6330984,3.0525593,-0.4251985
0.7478618,1.6320722,3.0623746,-0.4248195
0.7577655,1.6310027,3.0721898,-0.4244905
0.7676773,1.6298898,3.0820051,-0.4242108
0.7775969,1.6287336,3.0918204,-0.4239799
0.7875237,1.6275339,3.1016357,-0.4237975
0.7974573,1.6262905,3.1114510,-0.4236629
0.8073974,1.6250035,3.1212662,-0.4235757
0.8173434,1.6236728,3.1310815,-0.4235355
0.8272950,1.6222982,3.1408968,-0.4235418
0.8372516,1.6208797,3.1507121,-0.4235942
0.8472130,1.6194171,3.1605274,-0.4236924
0.8571785,1.6179105,3.1703426,-0.4238358
0.8671478,1.6163597,3.1801579,-0.4240241
0.8771204,1.6147646,3.1899732,-0.4242570
0.8870960,1.6131252,3.1997885,-0.4245341
0.8970740,1.6114413,3.2096038,-0.4248550
0.9070541,1.6097129,3.2194190,-0.4252194
0.9170358,1.6079399,3.2292343,-0.4256270
0.9270186,1.6061222,3.2390496,-0.4260774
0.9370022,1.6042597,3.2488649,-0.4265704
0.9469861,1.6023523,3.2586802,-0.4271056
0.9568857,1.6004167,3.2627602,-0.4275322
0.9666105,1.5984720,3.2549605,-0.4276946
0.9763343,1.5964845,3.2471608,-0.4279076
0.9860567,1.5944543,3.2393611,-0.4281710
0.9957771,1.5923813,3.2315613,-0.4284846
1.0054952,1.5902654,3.2237616,-0.4288479
1.0152105,1.5881067,3.2159619,-0.4292609
1.0249225,1.5859052,3.2081622,-0.4297233
1.0346308,1.5836607,3.2003625,-0.4302349
1.0443349,1.5813734,3.1925627,-0.4307955
1.0540344,1.5790431,3.1847630,-0.4314048
1.0637288,1.5766698,3.1769633,-0.4320628
1.0734178,1.5742535,3.1691636,-0.4327691
1.0831007,1.5717942,3.1613639,-0.4335238
1.0927773,1.5692919,3.1535641,-0.4343267
1.1024470,1.5667465,3.1457644,-0.4351775
1.1121094,1.5641580,3.1379647,-0.4360763
1.1217640,1.5615263,3.1301650,-0.4370228
1.1314104,1.5588516,3.1223653,-0.4380169
1.1410481,1.5561336,3.1145655,-0.4390587
1.1506767,1.5533725,3.1067658,-0.4401479
1.1602958,1.5505682,3.0989661,-0.4412845
1.1699048,1.5477206,3.0911664,-0.4424684
1.1795034,1.5448297,3.0833667,-0.4436996
1.1890911,1.5418956,3.0755669,-0.4449780
1.1986674,1.5389181,3.0677672,-0.4463035
1.2082319,1.5358973,3.0599675,-0.4476761
1.2177841,1.5328331,3.0521678,-0.4490958
1.2273237,1.5297255,3.0443681,-0.4505624
1.2368500,1.5265745,3.0365683,-0.4520761
1.2463628,1.5233801,3.0287686,-0.4536367
1.2558615,1.5201421,3.0209689,-0.4552442
1.2653456,1.5168607,3.0131692,-0.4568986
1.2748149,1.5135358,3.0053695,-0.4585999
1.2842842,1.5101617,2.9944995,-0.4637520
1.2937595,1.5067356,2.9792547,-0.4738480
1.3032175,1.5032646,2.9640099,-0.4840596
1.3126571,1.4997480,2.9487650,-0.4943894
1.3220773,1.4961851,2.9335202,-0.5048399
1.3314770,1.4925752,2.9182753,-0.5154138
1.3408551,1.4889177,2.9030305,-0.5261131
1.3502106,1.4852118,2.8877857,-0.5369399
1.3595424,1.4814568,2.8725408,-0.5478961
1.3688495,1.4776521,2.8572960,-0.5589834
1.3781307,1.4737969,2.8420512,-0.5702032
1.3873851,1.4698906,2.8268063,-0.5815566
1.3966115,1.4659324,2.8115615,-0.5930446
1.4058088,1.4619217,2.7963167,-0.6046680
1.4149761,1.4578577,2.7810718,-0.6164270
1.4241123,1.4537398,2.7658270,-0.6283217
1.4332162,1.4495673,2.7505822,-0.6403520
1.4422869,1.4453395,2.7353373,-0.6525172
1.4513232,1.4410557,2.7200925,-0.6648165
1.4603241,1.4367151,2.7048477,-0.6772484
1.4692886,1.4323171,2.6896028,-0.6898113
1.4782155,1.4278610,2.6743580,-0.7025031
1.4871038,1.4233462,2.6591132,-0.7153211
1.4959525,1.4187718,2.6438683,-0.7282624
1.5047604,1.4141372,2.6286235,-0.7413233
1.5135265,1.4094418,2.6133787,-0.7544998
1.5222498,1.4046848,2.5981338,-0.7677874
1.5309292,1.3998655,2.5828890,-0.7811809
1.5395636,1.3949832,2.5676442,-0.7946745
1.5481519,1.3900373,2.5523993,-0.8082618
1.5566931,1.3850270,2.5371545,-0.8219360
1.5651862,1.3799516,2.5219097,-0.8356894
1.5736299,1.3748105,2.5066648,-0.8495137
1.5820234,1.3696029,2.4914200,-0.8633998
1.5905602,1.3642039,2.4691312,-0.8720364
1.5991534,1.3586621,2.4427779,-0.8778924
1.6076886,1.3530485,2.4164247,-0.8840803
1.6161643,1.3473639,2.3900715,-0.8906023
1.6245790,1.3416087,2.3637182,-0.8974608
1.6329312,1.3357833,2.3373650,-0.9046581
1.6412195,1.3298884,2.3110117,-0.9121965
1.6494424,1.3239244,2.2846585,-0.9200786
1.6575985,1.3178918,2.2583052,-0.9283068
1.6656863,1.3117912,2.2319520,-0.9368835
1.6737042,1.3056230,2.2055987,-0.9458112
1.6816510,1.2993878,2.1792455,-0.9550922
1.6895250,1.2930861,2.1528923,-0.9647287
1.6973248,1.2867183,2.1265390,-0.9747229
1.7050490,1.2802851,2.1001858,-0.9850769
1.7126960,1.2737869,2.0738325,-0.9957924
1.7202645,1.2672242,2.0474793,-1.0068710
1.7277529,1.2605975,2.0211260,-1.0183142
1.7351598,1.2539074,1.9947728,-1.0301230
1.7424838,1.2471544,1.9684196,-1.0422982
1.7497232,1.2403389,1.9420663,-1.0548401
1.7568768,1.2334615,1.9157131,-1.0677486
1.7639430,1.2265227,1.8893598,-1.0810233
1.7709203,1.2195230,1.8630066,-1.0946630
1.7778073,1.2124630,1.8366533,-1.1086662
1.7846025,1.2053430,1.8103001,-1.1230304
1.7913045,1.1981637,1.7839469,-1.1377526
1.7979117,1.1909255,1.7575936,-1.1528291
1.8044228,1.1836290,1.7312404,-1.1682552
1.8108362,1.1762747,1.7048871,-1.1840253
1.8171506,1.1688631,1.6785339,-1.2001328
1.8233643,1.1613946,1.6521806,-1.2165700
1.8294977,1.1538428,1.6289938,-1.2313705
1.8358702,1.1457969,1.6567485,-1.2145250
1.8421282,1.1376902,1.6845031,-1.1971461
1.8482734,1.1295249,1.7122578,-1.1792770
1.8543076,1.1213030,1.7400124,-1.1609597
1.8602324,1.1130264,1.7677671,-1.1422350
1.8660498,1.1046973,1.7955217,-1.1231420
1.8717615,1.0963176,1.8232764,-1.1037184
1.8773693,1.0878894,1.8510310,-1.0839998
1.8828749,1.0794147,1.8787857,-1.0640201
1.8882801,1.0708956,1.9065403,-1.0438113
1.8935867,1.0623340,1.9342950,-1.0234033
1.8987965,1.0537320,1.9620496,-1.0028239
1.9039112,1.0450917,1.9898043,-0.9820990
1.9089326,1.0364150,2.0175589,-0.9612522
1.9138626,1.0277041,2.0453136,-0.9403051
1.9187028,1.0189608,2.0730682,-0.9192772
1.9234551,1.0101873,2.1008229,-0.8981859
1.9281212,1.0013856,2.1285775,-0.8770465
1.9327029,0.9925578,2.1563322,-0.8558724
1.9372020,0.9837057,2.1840868,-0.8346748
1.9416202,0.9748316,2.2118415,-0.8134632
1.9459594,0.9659374,2.2395961,-0.7922449
1.9502212,0.9570251,2.2673508,-0.7710255
1.9544076,0.9480967,2.2951054,-0.7498087
1.9585202,0.9391544,2.3228601,-0.7285965
1.9625609,0.9302001,2.3506147,-0.7073891
1.9665313,0.9212359,2.3783694,-0.6861847
1.9704334,0.9122637,2.4061240,-0.6649803
1.9742688,0.9032857,2.4338787,-0.6437708
1.9780393,0.8943039,2.4616333,-0.6225498
1.9818337,0.8851076,2.4678695,-0.6154248
1.9857139,0.8755340,2.4359649,-0.6334905
1.9895217,0.8659597,2.4040602,-0.6518182
1.9932556,0.8563846,2.3721556,-0.6704066
1.9969141,0.8468088,2.3402510,-0.6892534
2.0004957,0.8372321,2.3083463,-0.7083553
2.0039989,0.8276544,2.2764417,-0.7277082
2.0074221,0.8180758,2.2445371,-0.7473069
2.0107640,0.8084961,2.2126324,-0.7671448
2.0140229,0.7989153,2.1807278,-0.7872144
2.0171974,0.7893333,2.1488232,-0.8075068
2.0202859,0.7797501,2.1169185,-0.8280117
2.0232870,0.7701656,2.0850139,-0.8487174
2.0261992,0.7605797,2.0531093,-0.8696108
2.0290209,0.7509924,2.0212046,-0.8906771
2.0317507,0.7414036,1.9893000,-0.9118998
2.0343870,0.7318132,1.9573954,-0.9332608
2.0369283,0.7222212,1.9254907,-0.9547402
2.0393732,0.7126275,1.8935861,-0.9763162
2.0417201,0.7030320,1.8616815,-0.9979652
2.0439675,0.6934348,1.8297768,-1.0196615
2.0461139,0.6838357,1.7978722,-1.0413777
2.0481578,0.6742346,1.7659675,-1.0630842
2.0500977,0.6646315,1.7340629,-1.0847495
2.0519322,0.6550264,1.7021583,-1.1063400
2.0536596,0.6454192,1.6702536,-1.1278202
2.0552785,0.6358097,1.6383490,-1.1491525
2.0567874,0.6261980,1.6064444,-1.1702977
2.0581847,0.6165840,1.5745397,-1.1912143
2.0595002,0.6067242,1.5656287,-1.1926430
2.0607199,0.5966651,1.5753498,-1.1782381
2.0618181,0.5866050,1.5850708,-1.1636059
2.0627967,0.5765448,1.5947919,-1.1487762
2.0636574,0.5664856,1.6045130,-1.1337774
2.0644022,0.5564285,1.6142341,-1.1186368
2.0650329,0.5463744,1.6239551,-1.1033806
2.0655513,0.5363243,1.6336762,-1.0880335
2.0659593,0.5262793,1.6433973,-1.0726190
2.0662587,0.5162404,1.6531183,-1.0571594
2.0664514,0.5062087,1.6628394,-1.0416756
2.0665391,0.4961851,1.6725605,-1.0261871
2.0665238,0.4861706,1.6822815,-1.0107123
2.0664074,0.4761663,1.6920026,-0.9952682
2.0661915,0.4661733,1.7017237,-0.9798706
2.0658782,0.4561924,1.7114447,-0.9645340
2.0654691,0.4462248,1.7211658,-0.9492717
2.0649663,0.4362715,1.7308869,-0.9340960
2.0643714,0.4263335,1.7406079,-0.9190179
2.0636865,0.4164118,1.7503290,-0.9040472
2.0629132,0.4065074,1.7600501,-0.8891930
2.0620535,0.3966214,1.7697712,-0.8744630
2.0611092,0.3867547,1.7794922,-0.8598642
2.0600822,0.3769085,1.7892133,-0.8454024
2.0589742,0.3670836,1.7989344,-0.8310828
2.0577872,0.3572812,1.8086554,-0.8169096
2.0565229,0.3475023,1.8183765,-0.8028860
2.0551830,0.3377459,1.8279936,-0.7891630
2.0537245,0.3277162,1.8213706,-0.7986834
2.0521873,0.3177139,1.8147477,-0.8081825
2.0505708,0.3077392,1.8081247,-0.8176528
2.0488744,0.2977926,1.8015017,-0.8270861
2.0470977,0.2878743,1.7948787,-0.8364740
2.0452399,0.2779847,1.7882558,-0.8458080
2.0433006,0.2681239,1.7816328,-0.8550791
2.0412792,0.2582924,1.7750098,-0.8642781
2.0391751,0.2484905,1.7683868,-0.8733957
2.0369879,0.2387183,1.7617639,-0.8824221
2.0347168,0.2289763,1.7551409,-0.8913475
2.0323614,0.2192648,1.7485179,-0.9001617
2.0299211,0.2095839,1.7418949,-0.9088544
2.0273953,0.1999342,1.7352719,-0.9174151
2.0247835,0.1903158,1.7286490,-0.9258332
2.0220851,0.1807291,1.7220260,-0.9340979
2.0192995,0.1711743,1.7154030,-0.9421982
2.0164262,0.1616518,1.7087800,-0.9501231
2.0134647,0.1521619,1.7021571,-0.9578615
2.0104143,0.1427048,1.6955341,-0.9654023
2.0072745,0.1332809,1.6889111,-0.9727343
2.0040448,0.1238906,1.6822881,-0.9798464
2.0007245,0.1145340,1.6756651,-0.9867276
1.9973132,0.1052114,1.6690422,-0.9933666
1.9938102,0.0959233,1.6624192,-0.9997528
1.9902149,0.0866699,1.6557962,-1.0058753
1.9865289,0.0774564,1.6522181,-1.0086770
1.9827551,0.0682901,1.6561982,-1.0037393
1.9788892,0.0591593,1.6601783,-0.9986870
1.9749316,0.0500641,1.6641584,-0.9935263
1.9708831,0.0410048,1.6681386,-0.9882637
1.9667440,0.0319816,1.6721187,-0.9829055
1.9625150,0.0229949,1.6760988,-0.9774580
1.9581966,0.0140447,1.6800789,-0.9719272
1.9537893,0.0051315,1.6840591,-0.9663192
1.9492936,-0.0037446,1.6880392,-0.9606402
1.9447102,-0.0125834,1.6920193,-0.9548958
1.9400396,-0.0213845,1.6959994,-0.9490920
1.9352823,-0.0301477,1.6999795,-0.9432344
1.9304388,-0.0388729,1.7039597,-0.9373285
1.9255097,-0.0475597,1.7079398,-0.9313798
1.9204955,-0.0562079,1.7119199,-0.9253936
1.9153969,-0.0648172,1.7159000,-0.9193749
1.9102142,-0.0733875,1.7198802,-0.9133290
1.9049482,-0.0819184,1.7238603,-0.9072606
1.8995992,-0.0904097,1.7278404,-0.9011745
1.8941679,-0.0988612,1.7318205,-0.8950753
1.8886548,-0.1072726,1.7358006,-0.8889675
1.8830604,-0.1156437,1.7397808,-0.8828555
1.8773853,-0.1239742,1.7437609,-0.8767433
1.8716300,-0.1322640,1.7477410,-0.8706351
1.8657951,-0.1405126,1.7517211,-0.8645347
1.8598812,-0.1487200,1.7557013,-0.8584459
1.8540082,-0.1567244,1.7674226,-0.8470233
1.8481728,-0.1645402,1.7863275,-0.8305244
1.8422662,-0.1723189,1.8052323,-0.8138907
1.8362895,-0.1800614,1.8241372,-0.7971440
1.8302434,-0.1877687,1.8430420,-0.7803051
1.8241288,-0.1954417,1.8619469,-0.7633941
1.8179465,-0.2030813,1.8808517,-0.7464300
1.8116976,-0.2106885,1.8997566,-0.7294311
1.8053827,-0.2182642,1.9186614,-0.7124147
1.7990029,-0.2258094,1.9375663,-0.6953972
1.7925589,-0.2333251,1.9564712,-0.6783941
1.7860516,-0.2408120,1.9753760,-0.6614201
1.7794819,-0.2482713,1.9942809,-0.6444888
1.7728507,-0.2557037,2.0131857,-0.6276130
1.7661588,-0.2631104,2.0320906,-0.6108049
1.7594071,-0.2704921,2.0509954,-0.5940754
1.7525965,-0.2778499,2.0699003,-0.5774349
1.7457278,-0.2851847,2.0888051,-0.5608930
1.7388020,-0.2924974,2.1077100,-0.5444583
1.7318198,-0.2997890,2.1266148,-0.5281391
1.7247821,-0.3070603,2.1455197,-0.5119424
1.7176899,-0.3143125,2.1644246,-0.4958750
1.7105439,-0.3215463,2.1833294,-0.4799429
1.7033451,-0.3287627,2.2022343,-0.4641513
1.6960943,-0.3359628,2.2211391,-0.4485050
1.6887924,-0.3431473,2.2400440,-0.4330083
1.6814403,-0.3503173,2.2589488,-0.4176647
1.6740388,-0.3574736,2.2778537,-0.4024773
1.6669228,-0.3642982,2.2972181,-0.3921000
1.6599164,-0.3709664,2.3167922,-0.3839361
1.6528684,-0.3776244,2.3363662,-0.3758520
1.6457793,-0.3842724,2.3559403,-0.3678480
1.6386494,-0.3909109,2.3755144,-0.3599246
1.6314791,-0.3975402,2.3950884,-0.3520819
1.6242687,-0.4041607,2.4146625,-0.3443200
1.6170187,-0.4107726,2.4342366,-0.3366391
1.6097294,-0.4173763,2.4538106,-0.3290392
1.6024011,-0.4239722,2.4733847,-0.3215201
1.5950343,-0.4305606,2.4929587,-0.3140817
1.5876292,-0.4371418,2.5125328,-0.3067238
1.5801864,-0.4437162,2.5321069,-0.2994462
1.5727061,-0.4502842,2.5516809,-0.2922484
1.5651888,-0.4568460,2.5712550,-0.2851302
1.5576348,-0.4634020,2.5908290,-0.2780912
1.5500444,-0.4699526,2.6104031,-0.2711307
1.5424181,-0.4764981,2.6299772,-0.2642484
1.5347561,-0.4830389,2.6495512,-0.2574437
1.5270590,-0.4895752,2.6691253,-0.2507159
1.5193271,-0.4961074,2.6886994,-0.2440645
1.5115606,-0.5026360,2.7082734,-0.2374888
1.5037601,-0.5091611,2.7278475,-0.2309882
1.4959258,-0.5156832,2.7474215,-0.2245618
1.4880582,-0.5222026,2.7669956,-0.2182091
1.4801576,-0.5287196,2.7865697,-0.2119291
1.4722244,-0.5352346,2.8061437,-0.2057212
1.4642589,-0.5417480,2.8257178,-0.1995845
